ra,dec,vlos,vlos_err,src,id,ruwe,parallax,parallax_err,pmra,pmra_err,pmdec,pmdec_err
55.86409964679,-44.10807445471,,,gaia,4.836213409581587e+18,0.959,1.6097,0.0278,0.498,0.03,-4.697,0.032
55.910451744,-44.11638100544,18.3,2.0,gaia,4.836213547020539e+18,0.965,1.7915,0.0107,10.825,0.011,21.726,0.012
55.94755325239,-44.10179803739,,,gaia,4.836213611443741e+18,1.009,0.5306,0.4704,10.358,0.558,-2.394,0.628
55.93653355551,-44.09496331694,,,gaia,4.836213615740015e+18,1.007,0.4569,0.1833,2.964,0.201,-6.117,0.214
55.92008806519,-44.09615237052,,,gaia,4.83621364580348e+18,1.053,2.4133,0.1854,14.316,0.207,16.266,0.217
55.92049752299,-44.08897228652,,,gaia,4.836213680163222e+18,0.961,0.1297,0.053,4.312,0.061,-18.159,0.061
55.88088683179,-44.1104750455,,,gaia,4.836213714522953e+18,1.046,0.7897,0.0554,12.561,0.06,5.535,0.064
55.87023161079,-44.11012676367,,,gaia,4.836213783242429e+18,0.957,0.1295,0.2542,0.054,0.3,-0.163,0.304
55.8715342203,-44.10548118509,,,gaia,4.836213783242431e+18,,,,,,,
55.85994184126,-44.10216297692,,,gaia,4.836213783242433e+18,0.954,-0.4072,0.3733,-0.413,0.463,0.847,0.464
55.88642506344,-44.08912975346,,,gaia,4.836213821898446e+18,0.935,0.9461,0.0225,9.485,0.026,12.241,0.026
55.90323506891,-44.0818088814,,,gaia,4.836213851961915e+18,0.966,0.7977,0.2035,13.207,0.22,-10.885,0.232
55.8865692487,-44.0702284412,,,gaia,4.836213920681395e+18,1.014,0.5298,0.3371,3.663,0.38,-10.097,0.403
55.83997213531,-44.10183581314,,,gaia,4.836214161199555e+18,0.984,-0.1581,0.2423,0.901,0.284,-9.05,0.293
55.83090164355,-44.08259877709,,,gaia,4.836214229919453e+18,1.113,1.5002,0.3543,10.325,0.384,11.865,0.472
55.80323295156,-44.09500887816,,,gaia,4.836214298638924e+18,1.029,0.1841,0.3225,10.006,0.387,-1.527,0.372
55.85802840098,-44.08009871805,35.01,0.52,gaia,4.836214577812691e+18,0.871,1.6489,0.0102,13.476,0.011,-17.448,0.012
55.88123882463,-44.06520350527,,,gaia,4.83621467659564e+18,0.953,0.7646,0.1177,1.783,0.12,7.042,0.141
55.87718094985,-44.06495748339,,,gaia,4.836214680890698e+18,1.111,0.1443,0.4538,13.746,0.48,8.246,0.542
55.87508819079,-44.07289444112,,,gaia,4.836214680891905e+18,1.054,0.3808,0.035,3.744,0.035,7.061,0.04
55.8749262063,-44.05526232942,,,gaia,4.836214710955382e+18,,,,,,,
55.83018572184,-44.05880208456,,,gaia,4.836214814034596e+18,0.973,0.3025,0.4249,3.986,0.454,4.797,0.53
55.83409073695,-44.06316153093,,,gaia,4.83621481833086e+18,1.024,0.4003,0.0405,-0.352,0.041,-1.207,0.048
55.83689937191,-44.06733271975,,,gaia,4.83621481833086e+18,0.938,0.1078,0.0424,2.672,0.043,-1.082,0.051
55.8243200602,-44.05543166546,-23.93,1.02,gaia,4.83621481833086e+18,1.092,0.5153,0.0118,3.546,0.012,-7.767,0.015
55.82373315959,-44.06171941554,,,gaia,4.836214818330861e+18,1.096,1.9534,0.0416,21.033,0.043,9.389,0.048
55.8303666007,-44.05407778449,,,gaia,4.836214848394336e+18,1.063,0.3722,0.1048,6.94,0.106,7.698,0.12
55.84451884881,-44.05520234399,,,gaia,4.836214852690598e+18,0.988,0.8402,0.0175,3.735,0.018,-2.841,0.02
55.82722870897,-44.05041296601,,,gaia,4.836214852690598e+18,1.097,0.5858,0.0991,8.7,0.102,2.061,0.12
55.80959970695,-44.05178613131,,,gaia,4.836214887050337e+18,0.937,1.8949,0.0206,-18.247,0.021,-7.96,0.024
55.8435754836,-44.04791205459,,,gaia,4.836214955768609e+18,0.941,0.1613,0.3833,7.569,0.408,-1.757,0.462
55.84657022268,-44.01358428099,,,gaia,4.836215054552776e+18,1.077,0.4898,0.1411,6.251,0.151,0.22,0.172
55.83041294872,-44.01228119185,,,gaia,4.836215058847821e+18,1.123,0.2441,0.7355,13.977,0.846,9.169,0.909
55.66695434639,-44.04601348838,,,gaia,4.836225950886167e+18,1.125,1.3735,0.2156,7.059,0.232,3.758,0.265
55.65869652757,-44.01216119506,,,gaia,4.836226049669053e+18,1.07,-0.0103,0.3281,0.83,0.35,-2.278,0.373
55.65220914449,-44.0217777712,,,gaia,4.836226049670827e+18,0.96,0.1769,1.0155,17.202,1.12,2.055,1.27
55.77262350744,-44.08350839768,,,gaia,4.836226122683597e+18,1.076,0.6065,0.3978,13.437,0.409,13.898,0.459
55.76865823465,-44.0689090125,,,gaia,4.836226122684786e+18,,,,,,,
55.76030473373,-44.07827568009,,,gaia,4.836226152748251e+18,1.035,0.3074,0.1809,9.912,0.193,-0.705,0.222
55.7462781615,-44.077830516,,,gaia,4.836226157044525e+18,0.977,0.2907,0.0658,6.609,0.069,5.72,0.079
55.76484559631,-44.06671150808,,,gaia,4.836226191404341e+18,0.941,0.3223,0.5805,11.48,0.747,14.563,0.652
55.77704281779,-44.06192011766,,,gaia,4.836226221467733e+18,0.991,0.065,0.0947,3.864,0.099,2.759,0.109
55.72900833206,-44.06635060507,,,gaia,4.836226358906685e+18,1.035,1.3242,0.0659,13.227,0.071,-4.111,0.079
55.73712697705,-44.06873208529,,,gaia,4.836226363201772e+18,1.014,-0.2929,0.5976,10.537,0.651,24.791,0.731
55.72062792528,-44.06111697122,,,gaia,4.836226431922148e+18,,,,,,,
55.73330546232,-44.037945434,,,gaia,4.836226461985908e+18,1.022,0.8704,0.1327,12.966,0.142,-17.337,0.156
55.735822151,-44.03680243985,,,gaia,4.836226466281496e+18,1.042,0.6654,1.2129,5.937,1.494,0.009,1.255
55.74939049911,-44.04339291823,,,gaia,4.836226500641908e+18,1.04,0.4457,0.1012,3.083,0.107,4.503,0.12
55.7647108837,-44.03657987926,,,gaia,4.836226530705384e+18,,,,,,,
55.75964053138,-44.02419915052,,,gaia,4.836226530705388e+18,1.189,0.3638,0.0504,1.972,0.051,-7.348,0.06
55.651250000000005,-43.880833333333335,,,simbad,,,,,,,,
55.6035705193,-43.9192126084,,,simbad,,,,,,,,
55.92317,-43.48838,,,simbad,,,,,,,,
56.10124,-43.52785,,,simbad,,,,,,,,
56.09155,-43.52363,,,simbad,,,,,,,,
55.865882044753334,-43.42253327145444,,,simbad,,,,,,,,
56.2099598417,-43.62033578207001,,,simbad,,,,,,,,
56.1544,-43.57242,,,simbad,,,,,,,,
56.21916666666667,-43.73444444444444,,,simbad,,,,,,,,
55.95637,-43.4359,,,simbad,,,,,,,,
56.086601980385,-43.54101228200361,,,simbad,,,,,,,,
56.08961,-43.53808,,,simbad,,,,,,,,
56.07701000000001,-43.551050000000004,,,simbad,,,,,,,,
56.08882,-43.5412,,,simbad,,,,,,,,
56.56651634283,-44.00345947384001,,,simbad,,,,,,,,
56.06507751614,-43.541750264259996,,,simbad,,,,,,,,
56.099939670315,-43.54543154459334,,,simbad,,,,,,,,
56.06786,-43.51076,,,simbad,,,,,,,,
56.076049999999995,-43.51971,,,simbad,,,,,,,,
56.10766,-43.536280000000005,,,simbad,,,,,,,,
56.08333,-43.53397,,,simbad,,,,,,,,
56.11457,-43.54801,,,simbad,,,,,,,,
56.08420771164209,-43.53636616396194,,,simbad,,,,,,,,
56.1249,-43.54157,,,simbad,,,,,,,,
56.0652,-43.5089,,,simbad,,,,,,,,
56.074850000000005,-43.5234,,,simbad,,,,,,,,
55.74446991666667,-43.303798916666665,,,simbad,,,,,,,,
56.04626,-43.51447,,,simbad,,,,,,,,
55.72916666666667,-43.30166666666666,,,simbad,,,,,,,,
56.10451,-43.52965,,,simbad,,,,,,,,
56.02099049084875,-43.56265005787278,,,simbad,,,,,,,,
56.1146,-43.53779,,,simbad,,,,,,,,
56.09416,-43.53802,,,simbad,,,,,,,,
56.07574,-43.51998,,,simbad,,,,,,,,
56.08675,-43.52349,,,simbad,,,,,,,,
55.9646,-43.45415,,,simbad,,,,,,,,
56.21572727907999,-43.71242247768999,,,simbad,,,,,,,,
56.38827,-44.022040000000004,,,simbad,,,,,,,,
55.8869,-43.25773,,,simbad,,,,,,,,
55.61246,-43.96225999999999,,,simbad,,,,,,,,
55.56709,-43.8479,,,simbad,,,,,,,,
55.90874,-43.43079,,,simbad,,,,,,,,
56.06724,-43.54538,,,simbad,,,,,,,,
55.62686075146625,-43.176563247062774,,,simbad,,,,,,,,
55.875276089,-43.741626978000006,,,simbad,,,,,,,,
56.34195808989001,-43.218103933319995,,,simbad,,,,,,,,
56.16801,-43.56015,,,simbad,,,,,,,,
56.09403,-43.53451,,,simbad,,,,,,,,
56.2650049807425,-43.99229350153028,,,simbad,,,,,,,,
56.299700047120425,-43.102510916882224,,,simbad,,,,,,,,
55.43041666666667,-43.87166666666667,,,simbad,,,,,,,,
56.09378,-43.53446999999999,,,simbad,,,,,,,,
55.37852162658708,-43.46738614242889,,,simbad,,,,,,,,
56.03136970244167,-43.50875621437027,,,simbad,,,,,,,,
56.110592841967076,-43.545529920354156,,,simbad,,,,,,,,
56.09443,-43.53297,,,simbad,,,,,,,,
55.9169,-43.46898,,,simbad,,,,,,,,
56.11609818517999,-43.02737861962999,,,simbad,,,,,,,,
55.51122237900001,-43.45240398185,,,simbad,,,,,,,,
56.06541666666667,-43.43222222222222,,,simbad,,,,,,,,
56.08566,-43.54801,,,simbad,,,,,,,,
56.12031,-43.53184,,,simbad,,,,,,,,
56.08153,-43.55039,,,simbad,,,,,,,,
56.12382954866666,-43.52998811768166,,,simbad,,,,,,,,
56.13898,-43.55531,,,simbad,,,,,,,,
56.06852,-43.52907,,,simbad,,,,,,,,
55.43095410937,-43.852724699439996,,,simbad,,,,,,,,
55.605727922439996,-43.23533518361,,,simbad,,,,,,,,
55.75213841892,-42.99574871385,,,simbad,,,,,,,,
55.79010965907042,-43.53686768322999,,,simbad,,,,,,,,
55.71934996874292,-43.16025947584472,,,simbad,,,,,,,,
56.0989,-43.52341,,,simbad,,,,,,,,
55.87751820438625,-43.68508286481277,,,simbad,,,,,,,,
56.56574603487001,-43.22199561259,,,simbad,,,,,,,,
56.06702,-43.3672,,,simbad,,,,,,,,
56.07548,-43.52653,,,simbad,,,,,,,,
56.09129,-43.53949999999999,,,simbad,,,,,,,,
56.61133006229,-43.15280123571,,,simbad,,,,,,,,
55.760778678130826,-43.62507278390805,,,simbad,,,,,,,,
56.09774,-43.52937,,,simbad,,,,,,,,
56.10184,-43.52212,,,simbad,,,,,,,,
56.08013,-43.54021,,,simbad,,,,,,,,
56.07367,-43.53681000000001,,,simbad,,,,,,,,
56.02605,-43.46976,,,simbad,,,,,,,,
56.12962,-43.55444,,,simbad,,,,,,,,
55.93042,-43.46948,,,simbad,,,,,,,,
56.09649,-43.53388,,,simbad,,,,,,,,
56.10425,-43.52568,,,simbad,,,,,,,,
56.121559999999995,-43.53821,,,simbad,,,,,,,,
56.06097094641918,-43.52633879084166,,,simbad,,,,,,,,
56.088967712545,-43.50580543458722,,,simbad,,,,,,,,
56.08593,-43.55225,,,simbad,,,,,,,,
56.08689,-43.52648,,,simbad,,,,,,,,
55.540000000000006,-43.809444444444445,,,simbad,,,,,,,,
56.09617,-43.52343,,,simbad,,,,,,,,
56.09106,-43.5324,,,simbad,,,,,,,,
56.08,-43.50525,,,simbad,,,,,,,,
56.11801,-43.5313,,,simbad,,,,,,,,
56.10575,-43.52939,,,simbad,,,,,,,,
56.01994251874375,-43.45768886310556,,,simbad,,,,,,,,
55.94041666666667,-43.85388888888889,,,simbad,,,,,,,,
55.344617869103,-43.4733347128694,,,simbad,,,,,,,,
56.080369,-43.544467,,,simbad,,,,,,,,
56.099000000000004,-43.521166666666666,,,simbad,,,,,,,,
56.099492,-43.521165,,,simbad,,,,,,,,
55.95462731639,-43.51690130266,,,simbad,,,,,,,,
55.87583333333333,-42.99472222222222,,,simbad,,,,,,,,
56.11104017240082,-43.52301949014139,,,simbad,,,,,,,,
56.02857,-43.51812,,,simbad,,,,,,,,
56.15777,-43.58255,,,simbad,,,,,,,,
56.12301,-43.53626,,,simbad,,,,,,,,
55.45898567902,-43.76769637107,,,simbad,,,,,,,,
56.61979341147,-43.96793840851999,,,simbad,,,,,,,,
55.646913061499994,-43.85499166836001,,,simbad,,,,,,,,
55.43375000000001,-43.584722222222226,,,simbad,,,,,,,,
55.89462215019,-43.96152248639001,,,simbad,,,,,,,,
55.3192470086,-43.64290770739,,,simbad,,,,,,,,
55.85794502717,-44.08002116912,,,simbad,,,,,,,,
55.42448112299999,-43.81076238405,,,simbad,,,,,,,,
55.75539160187,-43.83511457524,,,simbad,,,,,,,,
55.920470841569994,-44.08889157994,,,simbad,,,,,,,,
55.64708333333334,-43.88194444444444,,,simbad,,,,,,,,
55.288269,-43.685752,,,simbad,,,,,,,,
55.69883333333333,-43.99886111111111,,,simbad,,,,,,,,
55.958333333333336,-44.05,,,simbad,,,,,,,,
55.829166666666666,-43.919999999999995,,,simbad,,,,,,,,
55.5825,-43.921388888888885,,,simbad,,,,,,,,
55.73103,-43.98181,,,simbad,,,,,,,,
55.87023127841,-44.110126038480004,,,simbad,,,,,,,,
56.62291666666667,-43.68694444444444,,,simbad,,,,,,,,
56.73783449735,-43.806934198549996,,,simbad,,,,,,,,
56.11479413286499,-43.52685400016554,,,simbad,,,,,,,,
56.092299999999994,-43.52332,,,simbad,,,,,,,,
55.88291666666667,-43.22027777777778,,,simbad,,,,,,,,
56.78291666666666,-43.32,,,simbad,,,,,,,,
55.95601,-43.40893,,,simbad,,,,,,,,
56.41791666666667,-43.88305555555556,,,simbad,,,,,,,,
56.08301,-43.54452,,,simbad,,,,,,,,
56.06721,-43.53446999999999,,,simbad,,,,,,,,
55.32304564114959,-43.349246347298894,,,simbad,,,,,,,,
56.14000000000001,-43.39055555555556,,,simbad,,,,,,,,
56.69375,-43.338055555555556,,,simbad,,,,,,,,
55.76961410597,-43.61323753761,,,simbad,,,,,,,,
56.603064314360005,-43.32469317397,,,simbad,,,,,,,,
56.09139,-43.53562,,,simbad,,,,,,,,
56.0898,-43.52625,,,simbad,,,,,,,,
55.94904,-43.49771,,,simbad,,,,,,,,
56.14512750967416,-43.792377548181946,,,simbad,,,,,,,,
56.04423898786,-43.40984622664,,,simbad,,,,,,,,
56.205416666666665,-43.733333333333334,,,simbad,,,,,,,,
56.49231338420001,-43.40675769319,,,simbad,,,,,,,,
55.681079999999994,-43.30234000000001,,,simbad,,,,,,,,
56.05527177804,-43.23620808513001,,,simbad,,,,,,,,
56.0878,-43.5332,,,simbad,,,,,,,,
55.4698528811,-43.902062343829996,,,simbad,,,,,,,,
55.58166666666667,-43.07888888888889,,,simbad,,,,,,,,
55.858532155972085,-43.07690713866667,,,simbad,,,,,,,,
56.49477444175333,-43.27413690805917,,,simbad,,,,,,,,
56.11869,-43.521390000000004,,,simbad,,,,,,,,
56.65005913689,-43.34383634763,,,simbad,,,,,,,,
56.16534,-43.51073,,,simbad,,,,,,,,
56.0254592048,-43.330170970459996,,,simbad,,,,,,,,
56.00848,-43.4357,,,simbad,,,,,,,,
56.101182,-43.504916,,,simbad,,,,,,,,
55.61234904802,-43.84672758256,,,simbad,,,,,,,,
55.87506502877999,-44.07292582536,,,simbad,,,,,,,,
55.823026050790006,-43.82401041729,,,simbad,,,,,,,,
55.46799761418584,-43.89038942727306,,,simbad,,,,,,,,
56.097008128414174,-44.07542434180639,,,simbad,,,,,,,,
55.78208333333333,-43.91166666666666,,,simbad,,,,,,,,
55.43791666666667,-43.7425,,,simbad,,,,,,,,
55.65123583580001,-43.88789407483,,,simbad,,,,,,,,
55.33209785738291,-43.36313462203305,,,simbad,,,,,,,,
55.32403646129916,-43.6657732027289,,,simbad,,,,,,,,
55.47312581181001,-43.27295541214,,,simbad,,,,,,,,
55.43469962219,-43.378175461699996,,,simbad,,,,,,,,
55.44000000000001,-43.26722222222222,,,simbad,,,,,,,,
56.09772,-43.52349,,,simbad,,,,,,,,
56.11814,-43.52022,,,simbad,,,,,,,,
56.76529,-43.28521,,,simbad,,,,,,,,
56.12217,-43.52509,,,simbad,,,,,,,,
56.09373,-43.53462,,,simbad,,,,,,,,
56.09828,-43.53589,,,simbad,,,,,,,,
56.00932,-43.53299,,,simbad,,,,,,,,
55.59677744585209,-43.430839703043056,,,simbad,,,,,,,,
56.237196071899994,-43.21684273306,,,simbad,,,,,,,,
56.083,-43.52882999999999,,,simbad,,,,,,,,
55.581870371668344,-43.51062905804917,,,simbad,,,,,,,,
56.07992,-43.53195000000001,,,simbad,,,,,,,,
56.05156,-43.46764,,,simbad,,,,,,,,
55.88644553938,-42.98955429157,,,simbad,,,,,,,,
56.19190616693001,-43.17039015384999,,,simbad,,,,,,,,
56.1178194378475,-43.547419878070826,,,simbad,,,,,,,,
56.32333333333334,-43.49027777777778,,,simbad,,,,,,,,
55.792500000000004,-43.50861111111111,,,simbad,,,,,,,,
56.44215829099125,-43.3073144134786,,,simbad,,,,,,,,
56.095585365887494,-43.591144160971666,,,simbad,,,,,,,,
56.20905740748208,-43.60652289601306,,,simbad,,,,,,,,
56.12141,-43.53211,,,simbad,,,,,,,,
55.48549897075542,-43.604052076936384,,,simbad,,,,,,,,
56.37758704745458,-43.52367884206028,,,simbad,,,,,,,,
56.1083,-43.53636,,,simbad,,,,,,,,
56.14654,-43.55172,,,simbad,,,,,,,,
55.94441252871209,-42.985343026641395,,,simbad,,,,,,,,
56.13478157373,-43.349115663490004,,,simbad,,,,,,,,
56.677083333333336,-43.30083333333333,,,simbad,,,,,,,,
56.15897,-43.59693,,,simbad,,,,,,,,
56.06846025845375,-43.5561030767875,,,simbad,,,,,,,,
56.13131020894458,-43.513413546871114,,,simbad,,,,,,,,
55.933655896387506,-43.5261600554425,,,simbad,,,,,,,,
55.787812511089165,-43.49523966324805,,,simbad,,,,,,,,
56.48083055285999,-43.684065239,,,simbad,,,,,,,,
55.96431,-43.44436,,,simbad,,,,,,,,
56.03551,-43.513,,,simbad,,,,,,,,
56.6538033007,-43.10593448129,,,simbad,,,,,,,,
56.26203764575,-43.18418692044,,,simbad,,,,,,,,
56.05116,-43.51831,,,simbad,,,,,,,,
56.06437,-43.53266,,,simbad,,,,,,,,
56.0869,-43.54593,,,simbad,,,,,,,,
56.11108000000001,-43.52766,,,simbad,,,,,,,,
56.070249999999994,-43.5316,,,simbad,,,,,,,,
56.07690999999999,-43.52592,,,simbad,,,,,,,,
56.11369,-43.540989999999994,,,simbad,,,,,,,,
56.02896077677957,-43.52871823763139,,,simbad,,,,,,,,
56.05264,-43.5087,,,simbad,,,,,,,,
56.72574997386,-43.66908397165,,,simbad,,,,,,,,
56.60320763262,-43.62592544643999,,,simbad,,,,,,,,
56.37378583021,-43.61697335392001,,,simbad,,,,,,,,
56.37704199826,-43.61885987186,,,simbad,,,,,,,,
56.50731829842,-43.53163878096,,,simbad,,,,,,,,
55.715527270379994,-43.43884544629,,,simbad,,,,,,,,
55.71349333263,-43.29004604512,,,simbad,,,,,,,,
56.403871283179996,-43.129072507429996,,,simbad,,,,,,,,
56.4948174,-43.2748592,,,simbad,,,,,,,,
56.44430602567,-43.11141464551,,,simbad,,,,,,,,
56.10747869085,-43.70156840783,,,simbad,,,,,,,,
56.07916000000001,-43.525909999999996,,,simbad,,,,,,,,
56.11503,-43.53988,,,simbad,,,,,,,,
56.2985821094,-43.659333670399995,,,simbad,,,,,,,,
55.768357172825425,-43.73109563927667,,,simbad,,,,,,,,
56.08621,-43.52849,,,simbad,,,,,,,,
55.74125,-43.30708333333333,,,simbad,,,,,,,,
56.07965,-43.54091,,,simbad,,,,,,,,
55.492242003179996,-43.51495196587,,,simbad,,,,,,,,
56.11196000000001,-43.52721,,,simbad,,,,,,,,
56.49417322013,-43.757858401549996,,,simbad,,,,,,,,
56.12601,-43.51333,,,simbad,,,,,,,,
56.04402,-43.4339,,,simbad,,,,,,,,
56.23009691564,-43.32160280464001,,,simbad,,,,,,,,
56.46671367524084,-43.17426641371389,,,simbad,,,,,,,,
55.49913732219001,-43.74736824098,,,simbad,,,,,,,,
56.0926,-43.52854,,,simbad,,,,,,,,
56.06965000000001,-43.52886,,,simbad,,,,,,,,
56.16156,-43.50421,,,simbad,,,,,,,,
56.18993530717126,-43.498724129159164,,,simbad,,,,,,,,
55.95642,-43.49765,,,simbad,,,,,,,,
56.16773,-43.57202,,,simbad,,,,,,,,
56.12499,-43.55162,,,simbad,,,,,,,,
56.08677,-43.52694,,,simbad,,,,,,,,
56.09231,-43.53558,,,simbad,,,,,,,,
56.11073,-43.533240000000006,,,simbad,,,,,,,,
56.1063,-43.53993,,,simbad,,,,,,,,
56.08397999999999,-43.54946,,,simbad,,,,,,,,
56.09216,-43.53504,,,simbad,,,,,,,,
56.09491,-43.53451,,,simbad,,,,,,,,
56.09547,-43.5237,,,simbad,,,,,,,,
56.10251,-43.53367,,,simbad,,,,,,,,
56.17029516626625,-43.47210270548389,,,simbad,,,,,,,,
56.53590826994,-43.53698957681001,,,simbad,,,,,,,,
56.4296393128,-43.03412960779,,,simbad,,,,,,,,
56.09734,-43.53763,,,simbad,,,,,,,,
56.0925,-43.53311111111111,,,simbad,,,,,,,,
56.13193123126042,-43.355107769873335,,,simbad,,,,,,,,
55.96918,-43.42273999999999,,,simbad,,,,,,,,
56.49482373612875,-43.27485927605778,,,simbad,,,,,,,,
55.92041666666667,-43.24333333333333,,,simbad,,,,,,,,
56.699999999999996,-43.44888888888889,,,simbad,,,,,,,,
56.07494,-43.54397,,,simbad,,,,,,,,
56.07939499999999,-43.534856999999995,,,simbad,,,,,,,,
56.01503600000001,-43.544194,,,simbad,,,,,,,,
56.09504,-43.54725,,,simbad,,,,,,,,
56.14293399999999,-43.47520500000001,,,simbad,,,,,,,,
56.075123,-43.51256600000001,,,simbad,,,,,,,,
55.781666666666666,-43.22361111111111,,,simbad,,,,,,,,
55.87125,-43.37972222222222,,,simbad,,,,,,,,
56.0475,-43.521388888888886,,,simbad,,,,,,,,
56.8275,-43.59111111111111,,,simbad,,,,,,,,
56.05875,-43.486666666666665,,,simbad,,,,,,,,
56.58125,-43.5825,,,simbad,,,,,,,,
56.220000000000006,-43.70611111111111,,,simbad,,,,,,,,
56.235,-43.5325,,,simbad,,,,,,,,
56.08551,-43.54109,,,simbad,,,,,,,,
56.07226,-43.529129999999995,,,simbad,,,,,,,,
55.98091,-43.4131,,,simbad,,,,,,,,
56.09513,-43.54466,,,simbad,,,,,,,,
56.106700000000004,-43.52748,,,simbad,,,,,,,,
55.86083333333333,-43.41638888888889,,,simbad,,,,,,,,
56.358987537829584,-44.09317126310917,,,simbad,,,,,,,,
55.903749999999995,-43.86361111111111,,,simbad,,,,,,,,
56.61298524666333,-43.85452322372445,,,simbad,,,,,,,,
56.23589331259,-43.90021246995,,,simbad,,,,,,,,
55.7682436296,-43.92932838270999,,,simbad,,,,,,,,
56.42967883741001,-43.81641500161,,,simbad,,,,,,,,
56.37692188887,-43.79437991763,,,simbad,,,,,,,,
55.800000000000004,-43.86222222222222,,,simbad,,,,,,,,
55.56666666666666,-43.847500000000004,,,simbad,,,,,,,,
55.93791666666667,-43.86222222222222,,,simbad,,,,,,,,
56.035,-43.96805555555556,,,simbad,,,,,,,,
