ra,dec,vlos,vlos_err,has_vlos,vlos_src,x_pc,y_pc,r_pc,preprocess_mode
151.55825,15.910027777777778,-254.8,4.6,True,SIMON,-80.40262923265178,-68.99393192143438,105.94689910281845,dwarf
151.5593333333333,16.073527777777777,-274.7,2.4,True,SIMON,-79.98476956205737,-3.3608254001888938,80.05534653766713,dwarf
151.559625,16.01413888888889,-57.900000000000006,3.3,True,SIMON,-79.87226888150629,-27.201053355067508,84.37699117594124,dwarf
151.56,16.003611111111113,-137.9,2.2,True,SIMON,-79.72762514937482,-31.42717421329938,85.6980833565856,dwarf
151.56158333333335,15.920194444444444,-162.8,2.9,True,SIMON,-79.1169071692783,-64.91277035385473,102.3384226722519,dwarf
151.56195833333334,16.149638888888887,-178.9,2.9,True,SIMON,-78.97226343714684,27.192132783334433,83.52263452317946,dwarf
151.56316666666666,15.93238888888889,-153.7,2.6,True,SIMON,-78.5061891891818,-60.017606615692166,98.81970878768861,dwarf
151.56470833333333,16.015805555555556,-214.7,2.7,True,SIMON,-77.9115427348755,-26.532010475136815,82.3052615036311,dwarf
151.570625,16.090083333333332,-218.0,2.4,True,SIMON,-75.62938607239153,3.2850005404616023,75.70069528239277,dwarf
151.57229166666667,15.935166666666667,-206.3,2.4,True,SIMON,-74.98652504071461,-58.90253514913974,95.35453625642234,dwarf
151.57366666666667,16.138916666666667,-148.8,2.5,True,SIMON,-74.45616468956912,22.887956922444552,77.89466626389715,dwarf
151.57608333333334,15.889888888888889,-242.6,7.4,True,SIMON,-73.52401619362925,-77.07820005393695,106.52149961766303,dwarf
151.57808333333332,16.060833333333335,60.60000000000002,3.1,True,SIMON,-72.75258295561106,-8.456702002330285,73.24243398105558,dwarf
151.57975,15.977166666666667,-150.4,2.2,True,SIMON,-72.10972192393415,-42.04265457487505,83.47093386113139,dwarf
151.58091666666667,15.998444444444443,-83.2,2.3,True,SIMON,-71.6597192017495,-33.50120714108695,79.10402161700505,dwarf
151.58208333333332,16.032999999999998,-212.6,3.1,True,SIMON,-71.20971647957468,-19.62971809718217,73.86575359174407,dwarf
151.58225000000002,16.0305,-214.5,2.2,True,SIMON,-71.14543037639423,-20.63328241707757,74.07701807406424,dwarf
151.58329166666667,16.011694444444444,97.5,4.3,True,SIMON,-70.74364223159984,-28.182316245634055,76.15054737269801,dwarf
151.5835833333333,16.085527777777777,-97.0,8.5,True,SIMON,-70.6311415510684,1.4562833353156668,70.64615288860236,dwarf
151.58541666666665,16.0785,-262.5,2.2,True,SIMON,-69.92399441621103,-1.3648474750606043,69.93731338669288,dwarf
151.585875,16.06986111111111,-157.1,2.2,True,SIMON,-69.74720763249914,-4.832719736037438,69.91443450803297,dwarf
151.58625,16.099444444444444,13.300000000000011,2.3,True,SIMON,-69.60256390035785,7.042791382741608,69.95797175421981,dwarf
151.58670833333332,16.142527777777776,-176.5,2.8,True,SIMON,-69.42577711665578,24.33754982896169,73.56802878920135,dwarf
151.58733333333333,16.113916666666668,-141.5,3.0,True,SIMON,-69.18470422977325,12.852313723477781,70.36835416156825,dwarf
151.59316666666666,16.081194444444446,6.400000000000006,3.2,True,SIMON,-66.9346906188795,-0.2832281525046443,66.93528984348605,dwarf
151.59520833333335,15.945277777777777,15.900000000000006,37.8,True,SIMON,-66.14718585506128,-54.84367501089149,85.92600820033654,dwarf
151.59691666666666,15.988999999999999,14.0,8.7,True,SIMON,-65.48825329759416,-37.29245012736343,75.36204718869931,dwarf
151.59716666666668,15.918,-134.9,2.3,True,SIMON,-65.3918241428333,-65.79367681243059,92.7625925318272,dwarf
151.597875,16.009083333333333,-264.9,2.4,True,SIMON,-65.11860820438018,-29.230483424193544,71.378248057007,dwarf
151.599,16.055611111111112,-146.7,2.9,True,SIMON,-64.68467700798575,-10.553036359447987,65.53986585301554,dwarf
151.60708333333332,15.90613888888889,36.30000000000001,5.6,True,SIMON,-61.56680100432276,-70.55503197460727,93.64018113418904,dwarf
151.61058333333335,16.04452777777778,-170.2,2.4,True,SIMON,-60.21679283777866,-15.002171510988816,62.05745152447912,dwarf
151.61141666666666,15.971694444444445,-222.7,2.7,True,SIMON,-59.89536232194511,-44.23934536398216,74.4618970071994,dwarf
151.61429166666665,15.963805555555554,-35.599999999999994,3.9,True,SIMON,-58.78642704229334,-47.40614832898948,75.51944718937652,dwarf
151.61429166666665,15.963805555555554,-16.900000000000006,8.7,True,SIMON,-58.78642704229334,-47.40614832898948,75.51944718937652,dwarf
151.615125,16.245333333333335,-193.4,2.2,True,SIMON,-58.46499652644017,65.6063448060501,87.8768928538498,dwarf
151.6172083333333,16.135055555555557,-89.2,2.3,True,SIMON,-57.66142023685138,21.338007583938,61.48292406337689,dwarf
151.61837500000001,15.941333333333333,139.10000000000002,2.9,True,SIMON,-57.21141751465693,-56.42707649339451,80.35646368294083,dwarf
151.61837500000001,15.941333333333333,143.7,2.2,True,SIMON,-57.21141751465693,-56.42707649339451,80.35646368294083,dwarf
151.62116666666668,16.106611111111114,-7.099999999999994,14.2,True,SIMON,-56.134625286585575,9.919675766447034,57.004351793321966,dwarf
151.62574999999998,16.188583333333334,-245.2,2.2,True,SIMON,-54.36675744946669,42.82543474439349,69.20810773757253,dwarf
151.62641666666667,16.11227777777778,-264.6,2.2,True,SIMON,-54.10961303679396,12.194421558212154,55.46669397152648,dwarf
151.62820833333333,16.214055555555554,-270.5,2.5,True,SIMON,-53.41853742772679,53.050640092674016,75.28552686379952,dwarf
151.62870833333332,16.25336111111111,113.0,8.8,True,SIMON,-53.22567911823451,68.82890134438402,87.0079914598206,dwarf
151.629,15.928777777777777,-3.5,11.8,True,SIMON,-53.113178437683445,-61.467199522209306,81.23562236393767,dwarf
151.629,15.928777777777777,-16.5,8.7,True,SIMON,-53.113178437683445,-61.467199522209306,81.23562236393767,dwarf
151.6315,16.204777777777778,-216.3,2.3,True,SIMON,-52.148886890163155,49.326301394390484,71.78154646657649,dwarf
151.63162499999999,15.96713888888889,-147.8,3.0,True,SIMON,-52.10067231278273,-46.06806256912682,69.54672130529913,dwarf
151.63266666666664,16.107305555555556,2.4000000000000057,5.2,True,SIMON,-51.69888416798834,10.198443633083865,52.69518836433042,dwarf
151.63641666666666,16.155527777777777,-246.9,4.5,True,SIMON,-50.25244684669319,29.556084292425176,58.29983304247677,dwarf
151.6374583333333,15.983888888888888,-44.099999999999994,5.7,True,SIMON,-49.850658701898794,-39.344181625819594,63.506320951686995,dwarf
151.63895833333333,16.05761111111111,2.5,11.9,True,SIMON,-49.27208377337289,-9.750184903530135,50.22752577047075,dwarf
151.64008333333334,16.152472222222222,-200.6,2.2,True,SIMON,-48.838152576988264,28.32950567921827,56.459950754158875,dwarf
151.64008333333334,16.152472222222222,-205.7,3.3,True,SIMON,-48.838152576988264,28.32950567921827,56.459950754158875,dwarf
151.64008333333334,16.152472222222222,-202.4,2.3,True,SIMON,-48.838152576988264,28.32950567921827,56.459950754158875,dwarf
151.64304166666665,16.209666666666667,-139.6,2.2,True,SIMON,-47.69707424575609,51.2888271755223,70.03966508090801,dwarf
151.64333333333335,16.140777777777778,-120.8,2.8,True,SIMON,-47.58457356519521,23.635054805034528,53.13104042853349,dwarf
151.64491666666666,16.11588888888889,-211.6,2.9,True,SIMON,-46.97385558510851,13.644014464729292,48.91525569026878,dwarf
151.64504166666666,15.996888888888888,-369.1,2.9,True,SIMON,-46.92564100772808,-34.12564716235611,58.02219901241072,dwarf
151.64533333333333,16.238111111111113,-233.6,3.3,True,SIMON,-46.81314032718683,62.707158993014545,78.25380435651734,dwarf
151.64554166666665,15.9545,-137.7,2.2,True,SIMON,-46.7327826982358,-51.141637741938084,69.27784703386901,dwarf
151.64804166666664,16.039194444444448,-206.1,2.2,True,SIMON,-45.76849115070571,-17.14310872676933,48.873724628168674,dwarf
151.648125,16.070833333333333,-137.8,2.5,True,SIMON,-45.73634809911549,-4.442444722743577,45.951592492079065,dwarf
151.648125,16.070833333333333,-138.8,2.2,True,SIMON,-45.73634809911549,-4.442444722743577,45.951592492079065,dwarf
151.650375,16.108,-13.400000000000006,5.6,True,SIMON,-44.86848570634625,10.477211499721973,46.07551378325047,dwarf
151.65104166666666,16.046194444444446,-228.7,2.7,True,SIMON,-44.61134129367351,-14.333128631058123,46.857340389474494,dwarf
151.65108333333333,16.028333333333332,-7.699999999999989,3.8,True,SIMON,-44.595269767873496,-21.503038160988364,49.50877433165088,dwarf
151.65108333333333,16.028333333333332,4.199999999999989,15.8,True,SIMON,-44.595269767873496,-21.503038160988364,49.50877433165088,dwarf
151.651875,15.92611111111111,-107.4,2.3,True,SIMON,-44.28991077783015,-62.5376681301002,76.63260488759798,dwarf
151.65270833333332,16.198527777777777,-336.6,15.9,True,SIMON,-43.96848026198678,46.81739059464879,64.22690494364983,dwarf
151.65291666666667,16.150305555555555,-195.2,2.9,True,SIMON,-43.88812263302594,27.459749935307475,51.77069803239225,dwarf
151.65291666666667,16.150305555555555,-192.4,2.3,True,SIMON,-43.88812263302594,27.459749935307475,51.77069803239225,dwarf
151.65504166666668,16.105805555555555,22.69999999999999,7.4,True,SIMON,-43.06847481762732,9.596305041144838,44.124625704466894,dwarf
151.65504166666668,16.105805555555555,4.800000000000011,4.4,True,SIMON,-43.06847481762732,9.596305041144838,44.124625704466894,dwarf
151.65620833333332,16.19863888888889,20.0,2.5,True,SIMON,-42.618472095452496,46.8619934533116,63.343354775138664,dwarf
151.65620833333332,16.19863888888889,14.5,4.9,True,SIMON,-42.618472095452496,46.8619934533116,63.343354775138664,dwarf
151.65712499999998,15.985222222222221,-45.80000000000001,4.4,True,SIMON,-42.264898528028716,-38.80894732187479,57.37992715067366,dwarf
151.6575,16.039611111111114,-151.1,2.3,True,SIMON,-42.12025479589724,-16.9758480067857,45.41250135833518,dwarf
151.65791666666667,15.992888888888888,-233.3,3.0,True,SIMON,-41.95953953797556,-35.73135007419054,55.11199811622956,dwarf
151.65870833333335,15.960333333333333,-209.1,2.4,True,SIMON,-41.65418054791258,-48.79998766218002,64.16003080537774,dwarf
151.659125,15.997555555555556,-175.2,8.1,True,SIMON,-41.493465290010526,-33.85803001038307,53.55440092053415,dwarf
151.65975,16.196638888888888,-61.599999999999994,21.9,True,SIMON,-41.252392403118186,46.05914199739375,61.83206644223468,dwarf
151.65975,16.196638888888888,-89.8,3.2,True,SIMON,-41.252392403118186,46.05914199739375,61.83206644223468,dwarf
151.66116666666667,16.161805555555553,-127.4,2.2,True,SIMON,-40.70596052619232,32.07614580683066,51.82522891585707,dwarf
151.66116666666667,16.161805555555553,-127.7,2.3,True,SIMON,-40.70596052619232,32.07614580683066,51.82522891585707,dwarf
151.66120833333332,16.009416666666667,-183.3,2.2,True,SIMON,-40.68988900040211,-29.096674848206384,50.02283032863385,dwarf
151.66120833333332,16.009416666666667,-188.3,2.2,True,SIMON,-40.68988900040211,-29.096674848206384,50.02283032863385,dwarf
151.66145833333331,16.103805555555557,4.900000000000006,7.4,True,SIMON,-40.59345984565107,8.793453585228262,41.534970906406684,dwarf
151.66154166666666,16.234055555555557,-198.0,2.3,True,SIMON,-40.561316794060836,61.07915465184871,73.32041702726883,dwarf
151.66162500000002,16.172833333333333,-203.5,2.5,True,SIMON,-40.52917374247062,36.50297952904391,54.544307115822534,dwarf
151.66204166666665,15.90911111111111,-190.3,2.4,True,SIMON,-40.368458484558744,-69.36190550539683,80.25388698224617,dwarf
151.663875,16.002388888888888,-2.5999999999999943,2.5,True,SIMON,-39.66131134971119,-31.91780565858393,50.90938946832757,dwarf
151.663875,16.002388888888888,-8.800000000000011,2.5,True,SIMON,-39.66131134971119,-31.91780565858393,50.90938946832757,dwarf
151.663875,16.002388888888888,0.4000000000000057,4.4,True,SIMON,-39.66131134971119,-31.91780565858393,50.90938946832757,dwarf
151.66754166666666,15.973944444444445,7.800000000000011,6.3,True,SIMON,-38.247017080006266,-43.336137476074896,57.800130855072936,dwarf
151.66754166666666,15.973944444444445,17.30000000000001,5.9,True,SIMON,-38.247017080006266,-43.336137476074896,57.800130855072936,dwarf
151.66820833333333,16.176305555555558,-23.900000000000006,2.9,True,SIMON,-37.989872667333536,37.89681886223445,53.660034524376,dwarf
151.66820833333333,16.176305555555558,-27.5,2.3,True,SIMON,-37.989872667333536,37.89681886223445,53.660034524376,dwarf
151.66820833333333,16.176305555555558,-27.400000000000006,2.3,True,SIMON,-37.989872667333536,37.89681886223445,53.660034524376,dwarf
151.66858333333332,16.043916666666668,-3.4000000000000057,6.4,True,SIMON,-37.84522893520206,-15.247487233631729,40.801313950626856,dwarf
151.66858333333332,16.043916666666668,2.6999999999999886,9.0,True,SIMON,-37.84522893520206,-15.247487233631729,40.801313950626856,dwarf
151.66958333333332,16.110555555555557,-311.7,5.6,True,SIMON,-37.45951231619787,11.503077248950056,39.185913912561645,dwarf
151.66958333333332,16.110555555555557,-316.6,3.3,True,SIMON,-37.45951231619787,11.503077248950056,39.185913912561645,dwarf
151.66979166666667,15.992416666666665,23.19999999999999,6.9,True,SIMON,-37.379154687227214,-35.920912223505574,51.84123011754691,dwarf
151.66979166666667,15.992416666666665,4.400000000000006,4.4,True,SIMON,-37.379154687227214,-35.920912223505574,51.84123011754691,dwarf
151.671125,16.168000000000003,-120.6,2.5,True,SIMON,-36.86486586188175,34.562755177244775,50.53318098493994,dwarf
151.6726666666667,16.193194444444444,2.4000000000000057,5.1,True,SIMON,-36.27021940756564,44.67645337886955,57.54575833532178,dwarf
151.6726666666667,16.193194444444444,-1.4000000000000057,8.9,True,SIMON,-36.27021940756564,44.67645337886955,57.54575833532178,dwarf
151.6726666666667,16.193194444444444,0.09999999999999432,14.9,True,SIMON,-36.27021940756564,44.67645337886955,57.54575833532178,dwarf
151.67299999999997,16.122055555555555,-342.1,3.3,True,SIMON,-36.141647201244,16.119473120473238,39.57342638818184,dwarf
151.67541666666665,16.182194444444445,-194.3,2.2,True,SIMON,-35.20949870530412,40.260770371323915,53.48493647721091,dwarf
151.67591666666664,16.17791666666667,-149.1,5.4,True,SIMON,-35.01664039580203,38.54356031283373,52.074668949480284,dwarf
151.67816666666667,15.952583333333333,83.89999999999998,6.4,True,SIMON,-34.14877800301316,-51.91103705385947,62.13609906573027,dwarf
151.67816666666667,15.952583333333333,92.10000000000002,5.4,True,SIMON,-34.14877800301316,-51.91103705385947,62.13609906573027,dwarf
151.68087500000001,15.913611111111111,-209.3,6.7,True,SIMON,-33.10412882652222,-67.55548972958358,75.23049606354363,dwarf
151.68112499999998,16.10125,1.4000000000000057,6.4,True,SIMON,-33.0076996717908,7.767587836000178,33.90934470633599,dwarf
151.68141666666668,16.044416666666667,-193.6,2.3,True,SIMON,-32.89519899122992,-15.046774369652905,36.1731880763067,dwarf
151.6820833333333,16.180722222222222,-170.9,2.3,True,SIMON,-32.63805457856701,39.66978249405123,51.37055820018751,dwarf
151.6820833333333,16.180722222222222,-171.2,2.2,True,SIMON,-32.63805457856701,39.66978249405123,51.37055820018751,dwarf
151.68516666666667,16.11991666666667,-178.6,2.8,True,SIMON,-31.448761669944588,15.260868091230062,34.955953791463045,dwarf
151.68516666666667,16.11991666666667,-172.6,4.8,True,SIMON,-31.448761669944588,15.260868091230062,34.955953791463045,dwarf
151.68520833333335,16.01011111111111,-284.4,4.0,True,SIMON,-31.432690144144566,-28.817906981568274,42.64370730243941,dwarf
151.68562500000002,16.024833333333333,1.3000000000000114,7.5,True,SIMON,-31.271974886232698,-22.908028208843966,38.764857405933526,dwarf
151.68562500000002,16.024833333333333,2.9000000000000057,4.0,True,SIMON,-31.271974886232698,-22.908028208843966,38.764857405933526,dwarf
151.68562500000002,16.024833333333333,-11.800000000000011,6.9,True,SIMON,-31.271974886232698,-22.908028208843966,38.764857405933526,dwarf
151.68562500000002,16.024833333333333,2.0,7.6,True,SIMON,-31.271974886232698,-22.908028208843966,38.764857405933526,dwarf
151.68575,15.998305555555556,16.400000000000006,3.0,True,SIMON,-31.223760308852267,-33.55696071441483,45.83658822614788,dwarf
151.68575,15.998305555555556,-1.0,2.3,True,SIMON,-31.223760308852267,-33.55696071441483,45.83658822614788,dwarf
151.68575,15.998305555555556,-7.099999999999994,2.2,True,SIMON,-31.223760308852267,-33.55696071441483,45.83658822614788,dwarf
151.68575,15.998305555555556,11.199999999999989,2.3,True,SIMON,-31.223760308852267,-33.55696071441483,45.83658822614788,dwarf
151.68633333333332,15.968444444444444,-187.7,2.5,True,SIMON,-30.998758947769765,-45.543978979848355,55.09244120220854,dwarf
151.68699999999998,16.19913888888889,-243.1,2.2,True,SIMON,-30.741614535106844,47.06270631729043,56.213389776214534,dwarf
151.687625,16.227416666666667,-194.9,2.2,True,SIMON,-30.500541648214508,58.41413384678845,65.89760294506155,dwarf
151.68824999999998,16.142527777777776,-69.6,2.4,True,SIMON,-30.259468761341793,24.33754982896169,38.83235482681694,dwarf
151.68824999999998,16.142527777777776,-68.1,2.2,True,SIMON,-30.259468761341793,24.33754982896169,38.83235482681694,dwarf
151.68908333333334,16.11013888888889,-150.1,2.2,True,SIMON,-29.938038245488617,11.335816528966426,32.01229248846023,dwarf
151.6893333333333,16.106527777777778,-232.7,2.2,True,SIMON,-29.841609090747383,9.886223622449286,31.436587770272574,dwarf
151.6893333333333,16.106527777777778,-230.0,2.2,True,SIMON,-29.841609090747383,9.886223622449286,31.436587770272574,dwarf
151.68941666666666,16.18488888888889,-217.0,2.2,True,SIMON,-29.809466039157154,41.3423896938786,50.96859279144543,dwarf
151.68941666666666,16.18488888888889,-211.8,2.2,True,SIMON,-29.809466039157154,41.3423896938786,50.96859279144543,dwarf
151.69087499999998,16.172083333333333,-58.900000000000006,3.4,True,SIMON,-29.24696263644108,36.2019102330744,46.53990898122769,dwarf
151.69091666666668,15.995,-216.6,3.1,True,SIMON,-29.230891110631248,-34.88389575961115,45.51187953149153,dwarf
151.69116666666665,16.097527777777778,-140.8,2.3,True,SIMON,-29.13446195589983,6.273392070820227,29.80222007726949,dwarf
151.69408333333334,15.968055555555555,-222.0,2.2,True,SIMON,-28.00945515043823,-45.70008898516564,53.60063162945441,dwarf
151.69491666666667,16.102305555555557,86.5,2.9,True,SIMON,-27.688024634594864,8.191314993290511,28.8742852636258,dwarf
151.69683333333333,16.166972222222224,-139.3,3.2,True,SIMON,-26.9487344481669,34.15017873461951,43.502517122165195,dwarf
151.698875,16.073666666666668,-171.4,2.2,True,SIMON,-26.161229684358506,-3.30507182685974,26.369175913904908,dwarf
151.698875,16.073666666666668,-172.8,2.2,True,SIMON,-26.161229684358506,-3.30507182685974,26.369175913904908,dwarf
151.69899999999998,16.03430555555556,-146.2,2.3,True,SIMON,-26.11301510697807,-19.10563450789987,32.35606323282731,dwarf
151.69904166666666,15.99161111111111,-218.5,2.4,True,SIMON,-26.096943581187865,-36.24428294880522,44.662047767122765,dwarf
151.69975,16.13663888888889,-4.199999999999989,6.5,True,SIMON,-25.82372764271512,21.973598319872224,33.907284357320925,dwarf
151.70216666666667,16.166138888888888,98.0,2.6,True,SIMON,-24.891579146775246,33.81565729465352,41.989158013582866,dwarf
151.70216666666667,16.166138888888888,85.5,11.7,True,SIMON,-24.891579146775246,33.81565729465352,41.989158013582866,dwarf
151.70354166666667,15.97786111111111,-207.8,2.3,True,SIMON,-24.361218795639576,-41.76388670823694,48.34967646414475,dwarf
151.70354166666667,15.97786111111111,-220.9,7.0,True,SIMON,-24.361218795639576,-41.76388670823694,48.34967646414475,dwarf
151.70374999999999,16.103694444444447,-156.9,2.2,True,SIMON,-24.280861166678736,8.748850726566726,25.8089637147886,dwarf
151.70437499999997,16.06352777777778,9.0,13.6,True,SIMON,-24.03978827980603,-7.375082679774325,25.145641074973742,dwarf
151.70437499999997,16.06352777777778,-8.599999999999994,5.1,True,SIMON,-24.03978827980603,-7.375082679774325,25.145641074973742,dwarf
151.70558333333332,15.973666666666666,-122.9,2.2,True,SIMON,-23.573714031831184,-43.44764462273065,49.43093987087086,dwarf
151.70558333333332,15.973666666666666,-123.3,2.3,True,SIMON,-23.573714031831184,-43.44764462273065,49.43093987087086,dwarf
151.70679166666667,16.052305555555556,-8.5,9.4,True,SIMON,-23.107639783846523,-11.879971404644307,25.982623750406212,dwarf
151.70679166666667,16.052305555555556,0.30000000000001137,6.7,True,SIMON,-23.107639783846523,-11.879971404644307,25.982623750406212,dwarf
151.70725,16.04641666666667,-123.6,2.7,True,SIMON,-22.930853000144452,-14.243922913733776,26.994691316750114,dwarf
151.70725,16.04641666666667,-126.1,2.2,True,SIMON,-22.930853000144452,-14.243922913733776,26.994691316750114,dwarf
151.70870833333333,15.961527777777777,-20.30000000000001,4.8,True,SIMON,-22.36834959741856,-48.32050693156309,53.24673186060879,dwarf
151.70870833333333,15.961527777777777,-22.0,5.0,True,SIMON,-22.36834959741856,-48.32050693156309,53.24673186060879,dwarf
151.7095833333333,16.11913888888889,-4.800000000000011,6.5,True,SIMON,-22.030847555794804,14.948648080595483,26.623679750631034,dwarf
151.71179166666667,16.064222222222224,104.60000000000002,11.9,True,SIMON,-21.179056688805954,-7.0963148131362175,22.336296160169276,dwarf
151.71266666666668,16.073694444444445,-104.3,3.9,True,SIMON,-20.841554647162567,-3.2939211121946754,21.1002444631342,dwarf
151.71266666666668,16.073694444444445,-110.3,3.2,True,SIMON,-20.841554647162567,-3.2939211121946754,21.1002444631342,dwarf
151.714,15.956055555555555,-192.9,2.2,True,SIMON,-20.327265821826924,-50.517197720670204,54.4535122957234,dwarf
151.71558333333334,16.29977777777778,186.89999999999998,8.9,True,SIMON,-19.7165478417206,87.46174555046804,89.65656246772834,dwarf
