ra,dec,vlos,vlos_err,has_vlos,vlos_src,x_pc,y_pc,r_pc,preprocess_mode
151.71758333333332,15.914666666666667,-260.9,2.7,True,SIMON,-18.945114603712224,-67.13176257229325,69.75378780690367,dwarf
151.717625,16.063666666666666,-3.8000000000000114,5.3,True,SIMON,-18.929043077912205,-7.319329106447725,20.294857733276892,dwarf
151.71804166666666,16.043277777777778,3.5,8.8,True,SIMON,-18.76832781999052,-15.503953670938431,24.343843340549892,dwarf
151.71804166666666,16.043277777777778,-5.0,2.3,True,SIMON,-18.76832781999052,-15.503953670938431,24.343843340549892,dwarf
151.71804166666666,16.043277777777778,2.8000000000000114,2.3,True,SIMON,-18.76832781999052,-15.503953670938431,24.343843340549892,dwarf
151.71804166666666,16.043277777777778,8.099999999999994,2.9,True,SIMON,-18.76832781999052,-15.503953670938431,24.343843340549892,dwarf
151.72104166666665,16.162888888888887,-1.3000000000000114,7.0,True,SIMON,-17.611177962968142,32.51102367878605,36.97458924566874,dwarf
151.72104166666665,16.162888888888887,-3.0,3.0,True,SIMON,-17.611177962968142,32.51102367878605,36.97458924566874,dwarf
151.72245833333332,15.995555555555555,-205.6,2.3,True,SIMON,-17.064746086032457,-34.66088146630092,38.63395220530412,dwarf
151.72449999999998,16.048805555555557,-143.8,3.0,True,SIMON,-16.27724132222406,-13.28496145249991,21.01044468487821,dwarf
151.724875,15.815805555555556,-280.9,3.3,True,SIMON,-16.132597590092583,-106.81715606687608,108.02854037345512,dwarf
151.72595833333332,15.922416666666667,60.5,6.2,True,SIMON,-15.71473791949817,-64.02071318061381,65.92120071746973,dwarf
151.726375,16.27075,-62.69999999999999,2.6,True,SIMON,-15.554022661576488,75.80924872499922,77.3884346217549,dwarf
151.72691666666665,16.024055555555556,3.9000000000000057,7.4,True,SIMON,-15.345092826284187,-23.22024821947727,27.83256727686858,dwarf
151.72716666666668,16.22472222222222,-172.9,2.5,True,SIMON,-15.248663671523326,57.332514524232494,59.32570240156087,dwarf
151.72733333333332,16.107305555555556,1.5999999999999943,11.8,True,SIMON,-15.184377568362505,10.198443633083865,18.29135245616844,dwarf
151.72750000000002,16.297055555555556,-388.2,20.4,True,SIMON,-15.120091465182053,86.36897551324574,87.6824788491014,dwarf
151.72866666666667,15.949444444444445,-29.80000000000001,2.2,True,SIMON,-14.670088743007229,-53.17106781106284,55.15771891491118,dwarf
151.730625,15.920694444444443,7.699999999999989,5.9,True,SIMON,-13.914727030779243,-64.7120574898759,66.1911626496627,dwarf
151.73104166666667,16.071166666666667,5.5,3.8,True,SIMON,-13.754011772857561,-4.308636146757694,14.41309076128543,dwarf
151.733875,16.116666666666667,94.0,2.6,True,SIMON,-12.661148018996006,13.956234475363871,18.84359705285224,dwarf
151.73454166666664,16.18347222222222,-90.9,4.1,True,SIMON,-12.404003606333088,40.77370324593732,42.61870694722781,dwarf
151.73458333333332,16.18347222222222,-97.2,3.6,True,SIMON,-12.387932080533067,40.77370324593732,42.6140321680507,dwarf
151.73920833333332,15.968333333333334,-250.5,5.2,True,SIMON,-10.603992717614164,-45.58858183850989,46.80559214027452,dwarf
151.73925,16.05,9.300000000000011,4.2,True,SIMON,-10.587921191814143,-12.805480721882978,16.615788024724665,dwarf
151.73983333333334,16.29302777777778,-227.7,2.7,True,SIMON,-10.362919830731638,84.75212188674625,85.38332548995773,dwarf
151.74008333333333,16.041694444444445,5.300000000000011,5.3,True,SIMON,-10.26649067598059,-16.139544406872652,19.12813959749904,dwarf
151.74075,16.12661111111111,-124.4,2.2,True,SIMON,-10.00934626330786,17.948190325619173,20.55053645488226,dwarf
151.74075,16.12661111111111,-124.9,2.2,True,SIMON,-10.00934626330786,17.948190325619173,20.55053645488226,dwarf
151.742125,16.117055555555556,-21.0,2.3,True,SIMON,-9.478985912172194,14.11234448068116,17.000277664337453,dwarf
151.743875,16.016638888888888,-222.2,2.2,True,SIMON,-8.803981828895237,-26.197489035172104,27.637267010170888,dwarf
151.74391666666668,15.963583333333332,82.5,3.6,True,SIMON,-8.787910303095217,-47.49535404631383,48.30151160657341,dwarf
151.74391666666668,16.23752777777778,-129.6,2.2,True,SIMON,-8.787910303095217,62.472993985037974,63.08805231539358,dwarf
151.745625,15.9145,-73.6,2.5,True,SIMON,-8.128977745628093,-67.1986668602862,67.68855964628472,dwarf
151.745625,15.9145,-73.4,2.3,True,SIMON,-8.128977745628093,-67.1986668602862,67.68855964628472,dwarf
151.74591666666666,16.166555555555554,-228.1,2.4,True,SIMON,-8.01647706508684,33.98291801463588,34.91565009167847,dwarf
151.74624999999997,16.076944444444443,16.19999999999999,6.2,True,SIMON,-7.887904858755383,-1.9892874963297613,8.134882162873087,dwarf
151.7465,16.115222222222222,4.800000000000011,6.8,True,SIMON,-7.791475703994521,13.37639731275625,15.48015176652508,dwarf
151.7465,16.115222222222222,-6.400000000000006,5.7,True,SIMON,-7.791475703994521,13.37639731275625,15.48015176652508,dwarf
151.74733333333333,16.18163888888889,-226.5,2.4,True,SIMON,-7.470045188151154,40.037756078013686,40.72865682631262,dwarf
151.74791666666667,16.067694444444445,-191.6,2.5,True,SIMON,-7.245043827058835,-5.702475479946956,9.22002639125288,dwarf
151.74870833333333,16.202944444444444,-207.2,10.0,True,SIMON,-6.939684837015489,48.59035422646685,49.083416236959586,dwarf
151.749,16.038472222222225,-3.9000000000000057,4.9,True,SIMON,-6.827184156474237,-17.433027308072504,18.72220298550399,dwarf
151.7495833333333,15.857277777777778,-227.4,2.6,True,SIMON,-6.602182795391731,-90.16913907125657,90.41052183521215,dwarf
151.7495833333333,15.857277777777778,-220.7,2.7,True,SIMON,-6.602182795391731,-90.16913907125657,90.41052183521215,dwarf
151.74975,16.153388888888887,-228.8,2.2,True,SIMON,-6.537896692211281,28.69747926317945,29.432794791161808,dwarf
151.74979166666665,16.06908333333333,-35.80000000000001,4.9,True,SIMON,-6.521825166421075,-5.1449397466720175,8.306901257282934,dwarf
151.74979166666665,16.06908333333333,-10.699999999999989,13.0,True,SIMON,-6.521825166421075,-5.1449397466720175,8.306901257282934,dwarf
151.750625,15.848,-330.5,7.5,True,SIMON,-6.200394650577709,-93.89347776953882,94.09798117644073,dwarf
151.7525,15.863388888888888,-142.0,2.2,True,SIMON,-5.4771759899399495,-87.71598184484148,87.88681885145995,dwarf
151.7525,15.863388888888888,-140.1,2.2,True,SIMON,-5.4771759899399495,-87.71598184484148,87.88681885145995,dwarf
151.753,16.102722222222223,-4.099999999999994,10.0,True,SIMON,-5.284317680437855,8.358575713272865,9.888872600165456,dwarf
151.75375,16.06688888888889,9.800000000000011,13.1,True,SIMON,-4.995030216174899,-6.025846205246599,7.826950194666189,dwarf
151.754375,16.081527777777776,9.800000000000011,5.2,True,SIMON,-4.75395732928256,-0.14941957651876114,4.756304920680172,dwarf
151.75558333333333,16.033333333333335,1.1999999999999886,2.7,True,SIMON,-4.287883081317531,-19.49590952119373,19.96187439539738,dwarf
151.75558333333333,16.033333333333335,9.599999999999994,5.1,True,SIMON,-4.287883081317531,-19.49590952119373,19.96187439539738,dwarf
151.75575,16.13191666666667,-99.5,3.4,True,SIMON,-4.223596978146895,20.077976826734623,20.517405413177958,dwarf
151.75583333333333,16.077944444444444,14.199999999999989,6.3,True,SIMON,-4.191453926566484,-1.5878617683708351,4.4821413424816665,dwarf
151.75595833333335,16.04288888888889,-209.7,2.4,True,SIMON,-4.143239349186054,-15.66006367625572,16.198889673339576,dwarf
151.756125,16.051222222222222,-7.099999999999994,6.1,True,SIMON,-4.078953246025231,-12.314849276599704,12.97279354220316,dwarf
151.757125,16.135666666666665,-243.3,2.4,True,SIMON,-3.693236627011229,21.58332330657836,21.89702814857272,dwarf
151.7579166666667,16.144972222222222,-85.0,3.7,True,SIMON,-3.387877636958068,25.31881271952696,25.544470877461542,dwarf
151.75829166666665,15.826,-58.900000000000006,16.7,True,SIMON,-3.243233904836405,-102.7248437846301,102.77602880408513,dwarf
151.7587916666667,15.946361111111111,11.199999999999989,7.5,True,SIMON,-3.050375595314682,-54.408797138936094,54.49423820348709,dwarf
151.759625,16.28911111111111,-89.1,6.0,True,SIMON,-2.728945079490944,83.17987111890702,83.22462436445633,dwarf
151.76004166666667,16.252388888888888,-96.8,2.4,True,SIMON,-2.568229821569261,68.43862633109016,68.48679711085185,dwarf
151.76025,15.848694444444446,0.4000000000000057,2.4,True,SIMON,-2.487872192598605,-93.61470990290071,93.64776248395347,dwarf
151.76025,15.848694444444446,1.9000000000000057,2.3,True,SIMON,-2.487872192598605,-93.61470990290071,93.64776248395347,dwarf
151.76137500000002,15.83136111111111,-131.0,25.4,True,SIMON,-2.0539409962139863,-100.57275585418579,100.59372691038736,dwarf
151.76233333333334,16.026777777777777,-52.099999999999994,5.9,True,SIMON,-1.6842959030000035,-22.12747818225752,22.1914880842891,dwarf
151.76241666666667,15.883944444444444,-180.4,2.5,True,SIMON,-1.6521528514195924,-79.46445299235782,79.4816261686882,dwarf
151.76254166666666,16.07361111111111,7.599999999999994,3.8,True,SIMON,-1.6039382740391621,-3.327373256192423,3.693782718698041,dwarf
151.762625,15.81313888888889,-313.1,3.2,True,SIMON,-1.5717952224489369,-107.8876246747657,107.89907366694315,dwarf
151.763125,15.808083333333334,-154.9,2.4,True,SIMON,-1.3789369129468427,-109.91705474389046,109.92570395763359,dwarf
151.763125,16.059722222222224,-16.30000000000001,4.4,True,SIMON,-1.3789369129468427,-8.902730588950746,9.008888885391286,dwarf
151.763125,16.059722222222224,-4.0,9.0,True,SIMON,-1.3789369129468427,-8.902730588950746,9.008888885391286,dwarf
151.763125,16.059722222222224,-0.9000000000000057,5.2,True,SIMON,-1.3789369129468427,-8.902730588950746,9.008888885391286,dwarf
151.76358333333332,16.04288888888889,-0.30000000000001137,3.3,True,SIMON,-1.2021501292447685,-15.66006367625572,15.706137630799848,dwarf
151.76358333333332,16.04288888888889,-8.099999999999994,3.5,True,SIMON,-1.2021501292447685,-15.66006367625572,15.706137630799848,dwarf
151.76358333333332,16.04288888888889,-2.0,2.7,True,SIMON,-1.2021501292447685,-15.66006367625572,15.706137630799848,dwarf
151.76358333333332,16.04288888888889,-8.400000000000006,3.5,True,SIMON,-1.2021501292447685,-15.66006367625572,15.706137630799848,dwarf
151.76383333333334,16.027944444444444,2.0999999999999943,21.1,True,SIMON,-1.105720974483907,-21.659148166305652,21.687353876473615,dwarf
151.76383333333334,16.027944444444444,5.199999999999989,13.6,True,SIMON,-1.105720974483907,-21.659148166305652,21.687353876473615,dwarf
151.76425,16.164388888888887,-145.7,2.2,True,SIMON,-0.9450057165622239,33.113162270725084,33.12664413084589,dwarf
151.76462500000002,16.11175,-183.6,2.2,True,SIMON,-0.800361984430746,11.982557979566987,12.009257888804221,dwarf
151.76495833333334,16.229999999999997,-191.5,2.4,True,SIMON,-0.6717897780992881,59.4511503106816,59.45494575532985,dwarf
151.765125,16.247083333333336,-246.9,2.2,True,SIMON,-0.607503674928652,66.30883982997726,66.31162266384854,dwarf
151.76791666666668,15.944611111111112,-94.7,3.0,True,SIMON,0.4692885531426995,-55.11129216286326,55.11329019035775,dwarf
151.768125,16.083166666666667,19.19999999999999,4.4,True,SIMON,0.5496461820937267,0.5084725887468666,0.7487691894016142,dwarf
151.768125,16.083166666666667,25.5,3.3,True,SIMON,0.5496461820937267,0.5084725887468666,0.7487691894016142,dwarf
151.76908333333336,16.025222222222222,87.80000000000001,3.9,True,SIMON,0.9192912753273381,-22.751918203526678,22.770482612120052,dwarf
151.76929166666667,16.136833333333332,88.89999999999998,3.4,True,SIMON,0.9996489042783654,22.05165332253023,22.074299811973276,dwarf
151.76929166666667,16.136833333333332,89.19999999999999,4.1,True,SIMON,0.9996489042783654,22.05165332253023,22.074299811973276,dwarf
151.77070833333335,15.98436111111111,-249.9,2.3,True,SIMON,1.5460807812140511,-39.154619476505836,39.18513228422241,dwarf
151.77200000000002,15.980722222222223,-179.1,2.2,True,SIMON,2.044298080769306,-40.61536309768804,40.666778507770644,dwarf
151.77304166666667,16.090833333333332,-184.3,7.0,True,SIMON,2.4460862255636995,3.5860698364298393,4.34087948400372,dwarf
151.77304166666667,16.090833333333332,-184.6,3.0,True,SIMON,2.4460862255636995,3.5860698364298393,4.34087948400372,dwarf
151.773125,15.943277777777778,-237.3,2.2,True,SIMON,2.4782292771441106,-55.64652646680807,55.701683351324895,dwarf
151.77333333333334,16.072777777777777,-4.599999999999994,2.5,True,SIMON,2.5585869061147664,-3.661894696157131,4.467195957408367,dwarf
151.77333333333334,16.072777777777777,1.4000000000000057,3.5,True,SIMON,2.5585869061147664,-3.661894696157131,4.467195957408367,dwarf
151.77333333333334,16.072777777777777,-8.800000000000011,2.3,True,SIMON,2.5585869061147664,-3.661894696157131,4.467195957408367,dwarf
151.77333333333334,16.072777777777777,4.5,2.6,True,SIMON,2.5585869061147664,-3.661894696157131,4.467195957408367,dwarf
151.775375,15.879833333333334,-116.5,2.2,True,SIMON,3.346091669923162,-81.1147587628538,81.18374479302797,dwarf
151.77570833333334,15.994194444444444,-216.3,4.2,True,SIMON,3.474663876264435,-35.20726648491207,35.37831118627103,dwarf
151.77616666666668,15.970083333333333,-9.599999999999994,8.1,True,SIMON,3.651450659976324,-44.886086814582725,45.03436334010395,dwarf
151.77766666666668,15.922583333333332,-236.8,2.2,True,SIMON,4.23002558849242,-63.95380889262087,64.0935471662567,dwarf
151.77766666666668,15.922583333333332,-235.5,2.2,True,SIMON,4.23002558849242,-63.95380889262087,64.0935471662567,dwarf
151.77812500000002,16.079,7.099999999999994,6.8,True,SIMON,4.406812372204309,-1.1641346110805029,4.557982522622099,dwarf
151.77812500000002,16.079,-1.0,6.7,True,SIMON,4.406812372204309,-1.1641346110805029,4.557982522622099,dwarf
151.77925000000002,16.197833333333335,-255.2,2.8,True,SIMON,4.840743568588928,46.53862272801196,46.78970189814278,dwarf
151.78104166666668,16.263916666666667,-104.7,2.2,True,SIMON,5.53181917765609,73.06617291728095,73.27527992571768,dwarf
151.78166666666667,15.907277777777779,-225.5,2.7,True,SIMON,5.772892064528801,-70.09785267332047,70.33516355422259,dwarf
151.78166666666667,15.907277777777779,-232.6,2.5,True,SIMON,5.772892064528801,-70.09785267332047,70.33516355422259,dwarf
151.781875,16.045333333333335,-242.3,2.2,True,SIMON,5.853249693489643,-14.678800785689173,15.802775847308778,dwarf
151.78216666666668,15.967027777777778,-261.3,5.5,True,SIMON,5.96575037404071,-46.112665427789636,46.496968614960615,dwarf
151.78220833333333,16.09263888888889,-172.9,2.2,True,SIMON,5.981821899821101,4.310866289689685,7.373314140111097,dwarf
151.78250000000003,16.12263888888889,39.69999999999999,2.8,True,SIMON,6.0943225803819825,16.35363812844981,17.452284886227392,dwarf
151.78250000000003,16.12263888888889,37.599999999999994,2.6,True,SIMON,6.0943225803819825,16.35363812844981,17.452284886227392,dwarf
151.78250000000003,16.12263888888889,43.0,2.4,True,SIMON,6.0943225803819825,16.35363812844981,17.452284886227392,dwarf
151.78475,16.15833333333333,-228.8,2.2,True,SIMON,6.962184973141405,30.682306473641397,31.46229410171313,dwarf
151.78487500000003,15.946194444444444,78.30000000000001,5.4,True,SIMON,7.01039955053165,-54.475701426929035,54.924928291387076,dwarf
151.7854166666667,16.09788888888889,-237.7,9.8,True,SIMON,7.21932938582395,6.418351361472451,9.659914646638265,dwarf
151.78545833333334,16.067083333333333,0.6999999999999886,3.5,True,SIMON,7.235400911604341,-5.947791202588593,9.366282429076927,dwarf
151.785625,15.895388888888888,-116.9,2.2,True,SIMON,7.299687014774976,-74.8703585501635,75.22536819413857,dwarf
151.785625,15.895388888888888,-117.2,2.2,True,SIMON,7.299687014774976,-74.8703585501635,75.22536819413857,dwarf
151.78641666666667,15.917472222222221,-261.2,5.4,True,SIMON,7.605046004828138,-66.00554039107575,66.44221615097953,dwarf
151.78654166666666,15.889777777777777,-145.0,2.2,True,SIMON,7.653260582198754,-77.12280291259849,77.5016072519438,dwarf
151.78654166666666,15.889777777777777,-148.8,2.2,True,SIMON,7.653260582198754,-77.12280291259849,77.5016072519438,dwarf
151.78716666666668,16.079333333333334,-2.0,23.1,True,SIMON,7.894333469091094,-1.0303260350946197,7.961285867233108,dwarf
151.78716666666668,16.079333333333334,5.900000000000006,7.9,True,SIMON,7.894333469091094,-1.0303260350946197,7.961285867233108,dwarf
151.7877916666667,16.076833333333333,104.69999999999999,6.4,True,SIMON,8.135406355973618,-2.033890354991297,8.385794330469986,dwarf
151.7877916666667,16.076833333333333,97.0,4.7,True,SIMON,8.135406355973618,-2.033890354991297,8.385794330469986,dwarf
151.7885,16.141972222222222,-154.1,2.2,True,SIMON,8.40862229442674,24.11453553565146,25.5385150897723,dwarf
151.78854166666667,16.091527777777777,-208.5,3.6,True,SIMON,8.424693820226759,3.864837703067947,9.268896182157963,dwarf
151.78908333333334,15.933166666666667,-239.4,2.7,True,SIMON,8.63362365551906,-59.70538660505758,60.326384336246505,dwarf
151.78958333333333,15.94213888888889,-159.7,2.8,True,SIMON,8.826481965021154,-56.10370576809487,56.79377241205065,dwarf
151.79041666666666,16.20797222222222,-152.6,2.4,True,SIMON,9.14791248086452,50.608633580925265,51.428767199748364,dwarf
151.79058333333336,15.88675,95.39999999999998,2.2,True,SIMON,9.21219858404497,-78.33823081114033,78.87802615032514,dwarf
151.79058333333336,15.88675,90.60000000000002,2.2,True,SIMON,9.21219858404497,-78.33823081114033,78.87802615032514,dwarf
151.79112500000002,15.985444444444443,-234.4,25.3,True,SIMON,9.421128419337268,-38.71974160455044,39.8494171929377,dwarf
151.79141666666666,16.08422222222222,11.5,5.0,True,SIMON,9.533629099878523,0.9321997460359221,9.579096000174546,dwarf
151.79200000000003,16.10663888888889,0.0,2.2,True,SIMON,9.758630460980655,9.9308264811121,13.92308094754666,dwarf
151.79200000000003,16.10663888888889,-2.4000000000000057,2.2,True,SIMON,9.758630460980655,9.9308264811121,13.92308094754666,dwarf
151.79200000000003,16.10663888888889,0.09999999999999432,6.2,True,SIMON,9.758630460980655,9.9308264811121,13.92308094754666,dwarf
151.79200000000003,16.10663888888889,-2.1999999999999886,2.2,True,SIMON,9.758630460980655,9.9308264811121,13.92308094754666,dwarf
151.79279166666666,16.065527777777778,-9.099999999999994,9.6,True,SIMON,10.063989451014187,-6.57223122385775,12.01990461401319,dwarf
151.79283333333333,16.210666666666665,-159.7,4.2,True,SIMON,10.080060976804393,51.69025290347995,52.66393333697942,dwarf
151.79316666666668,15.859416666666666,-156.2,2.6,True,SIMON,10.208633183145665,-89.31053404201083,89.89208909763528,dwarf
151.79358333333334,15.921444444444443,-205.4,2.4,True,SIMON,10.369348441067348,-64.41098819390639,65.24031565840109,dwarf
151.79358333333334,15.921444444444443,-201.1,17.1,True,SIMON,10.369348441067348,-64.41098819390639,65.24031565840109,dwarf
151.79566666666668,15.96061111111111,8.900000000000006,4.5,True,SIMON,11.172924730675765,-48.68848051552427,49.95400266192823,dwarf
151.79570833333332,16.08686111111111,-157.9,2.2,True,SIMON,11.188996256456155,1.991517639260476,11.36484842549497,dwarf
151.79633333333334,16.196916666666667,-44.0,2.3,True,SIMON,11.43006914333868,46.17064914404823,47.56443338256332,dwarf
151.79825,16.264083333333332,-219.9,2.9,True,SIMON,12.16935932977646,73.1330772052739,74.13865582818299,dwarf
151.79845833333334,16.111611111111113,-241.6,3.5,True,SIMON,12.2497169587373,11.92680440623911,17.09690699845621,dwarf
151.79916666666665,16.108444444444444,39.099999999999994,15.9,True,SIMON,12.522932897200237,10.65562293436939,16.442814493487386,dwarf
151.80020833333336,16.131972222222224,-229.0,3.4,True,SIMON,12.924721042014259,20.10027825606475,23.89706258068375,dwarf
151.80075000000002,16.179444444444446,-246.1,3.4,True,SIMON,13.133650877316374,39.15684961943783,41.3007464519287,dwarf
151.80325000000002,15.921249999999999,-170.1,2.2,True,SIMON,14.097942424836658,-64.48904319656567,66.01203430453059,dwarf
151.80325000000002,15.921249999999999,-170.4,2.2,True,SIMON,14.097942424836658,-64.48904319656567,66.01203430453059,dwarf
151.80370833333333,16.020305555555556,-90.2,2.2,True,SIMON,14.274729208538734,-24.725594699323562,28.55035774228278,dwarf
151.80370833333333,16.020305555555556,-79.9,2.2,True,SIMON,14.274729208538734,-24.725594699323562,28.55035774228278,dwarf
151.804,15.959666666666665,99.89999999999998,2.4,True,SIMON,14.387229889089799,-49.067604814151785,51.13337683039612,dwarf
151.804,15.959666666666665,94.39999999999998,2.3,True,SIMON,14.387229889089799,-49.067604814151785,51.13337683039612,dwarf
151.80508333333336,16.110472222222224,1.3000000000000114,4.8,True,SIMON,14.805089559694029,11.469625104953584,18.728133300431804,dwarf
151.80508333333336,16.110472222222224,21.69999999999999,7.6,True,SIMON,14.805089559694029,11.469625104953584,18.728133300431804,dwarf
151.80508333333336,16.110472222222224,0.6999999999999886,15.4,True,SIMON,14.805089559694029,11.469625104953584,18.728133300431804,dwarf
151.8070416666667,16.07911111111111,85.39999999999998,4.8,True,SIMON,15.56045127192201,-1.1195317524189674,15.600672906337522,dwarf
151.8070416666667,16.07911111111111,90.69999999999999,4.7,True,SIMON,15.56045127192201,-1.1195317524189674,15.600672906337522,dwarf
151.8070416666667,16.07911111111111,92.19999999999999,3.6,True,SIMON,15.56045127192201,-1.1195317524189674,15.600672906337522,dwarf
151.80825,16.102472222222225,-378.8,2.2,True,SIMON,16.02652551987723,8.25821928128473,18.029079453401355,dwarf
151.80825,16.102472222222225,-383.4,2.2,True,SIMON,16.02652551987723,8.25821928128473,18.029079453401355,dwarf
151.80825,16.102472222222225,-382.1,2.2,True,SIMON,16.02652551987723,8.25821928128473,18.029079453401355,dwarf
151.81074999999998,16.031805555555554,-0.09999999999999432,2.3,True,SIMON,16.99081706739751,-20.1091988277991,26.326179785789723,dwarf
