ra,dec,vlos,vlos_err,has_vlos,vlos_src,x_pc,y_pc,r_pc,preprocess_mode
151.81074999999998,16.031805555555554,-0.19999999999998863,2.3,True,SIMON,16.99081706739751,-20.1091988277991,26.326179785789723,dwarf
151.81074999999998,16.031805555555554,-6.199999999999989,2.2,True,SIMON,16.99081706739751,-20.1091988277991,26.326179785789723,dwarf
151.81091666666669,16.050694444444446,-325.1,2.5,True,SIMON,17.05510317057796,-12.52671285524487,21.16116913397782,dwarf
151.81091666666669,16.050694444444446,-320.0,21.0,True,SIMON,17.05510317057796,-12.52671285524487,21.16116913397782,dwarf
151.81091666666669,15.991333333333332,-151.7,2.4,True,SIMON,17.05510317057796,-36.355790095460975,40.15744037689998,dwarf
151.81108333333333,15.953222222222221,-214.2,2.2,True,SIMON,17.119389273738783,-51.65457061655276,54.41753536027002,dwarf
151.81108333333333,15.953222222222221,-206.1,2.2,True,SIMON,17.119389273738783,-51.65457061655276,54.41753536027002,dwarf
151.811625,16.10752777777778,-2.3000000000000114,5.4,True,SIMON,17.328319109031085,10.287649350408213,20.152081091077577,dwarf
151.81183333333334,15.966333333333333,-130.9,3.0,True,SIMON,17.40867673800174,-46.39143329442774,49.550248323086954,dwarf
151.81225,16.080222222222222,-0.30000000000001137,3.7,True,SIMON,17.56939199592342,-0.6735031657985058,17.58229625563051,dwarf
151.81225,16.080222222222222,-2.1999999999999886,5.7,True,SIMON,17.56939199592342,-0.6735031657985058,17.58229625563051,dwarf
151.81287500000002,16.118944444444445,2.6999999999999886,10.9,True,SIMON,17.81046488280595,14.870593077936201,23.202310183066427,dwarf
151.81287500000002,16.118944444444445,-12.599999999999994,11.8,True,SIMON,17.81046488280595,14.870593077936201,23.202310183066427,dwarf
151.81287500000002,16.118944444444445,-1.1999999999999886,6.5,True,SIMON,17.81046488280595,14.870593077936201,23.202310183066427,dwarf
151.81433333333334,16.12638888888889,-190.7,2.2,True,SIMON,18.372968285522024,17.8589846082961,25.62243733254421,dwarf
151.81433333333334,16.12638888888889,-195.0,2.6,True,SIMON,18.372968285522024,17.8589846082961,25.62243733254421,dwarf
151.81433333333334,16.12638888888889,-187.8,2.4,True,SIMON,18.372968285522024,17.8589846082961,25.62243733254421,dwarf
151.814625,16.097805555555553,74.0,2.8,True,SIMON,18.48546896607309,6.384899217474704,19.557083139184133,dwarf
151.814625,16.097805555555553,76.19999999999999,3.2,True,SIMON,18.48546896607309,6.384899217474704,19.557083139184133,dwarf
151.81470833333336,16.255305555555555,58.80000000000001,3.1,True,SIMON,18.517612017663314,69.60945137097046,72.03039410557331,dwarf
151.81504166666667,15.971722222222223,7.599999999999994,3.9,True,SIMON,18.646184223994776,-44.228194649315824,47.99805608618875,dwarf
151.8155,16.05,-2.9000000000000057,4.3,True,SIMON,18.822971007696847,-12.805480721882978,22.765864228601394,dwarf
151.8155,16.05,-1.0999999999999943,9.7,True,SIMON,18.822971007696847,-12.805480721882978,22.765864228601394,dwarf
151.8155,16.05,6.5,5.4,True,SIMON,18.822971007696847,-12.805480721882978,22.765864228601394,dwarf
151.81583333333333,15.895416666666666,-244.2,2.9,True,SIMON,18.95154321403812,-74.85920783549844,77.22086497800905,dwarf
151.81583333333333,15.895416666666666,-241.5,2.5,True,SIMON,18.95154321403812,-74.85920783549844,77.22086497800905,dwarf
151.81583333333333,15.895416666666666,-241.4,2.8,True,SIMON,18.95154321403812,-74.85920783549844,77.22086497800905,dwarf
151.81583333333333,16.09561111111111,-2.9000000000000057,7.1,True,SIMON,18.95154321403812,5.5039927589001225,19.73461239760182,dwarf
151.81583333333333,16.09561111111111,1.5999999999999943,3.1,True,SIMON,18.95154321403812,5.5039927589001225,19.73461239760182,dwarf
151.81583333333333,16.09561111111111,6.199999999999989,6.1,True,SIMON,18.95154321403812,5.5039927589001225,19.73461239760182,dwarf
151.81633333333335,15.937611111111112,-131.2,3.2,True,SIMON,19.14440152355003,-57.92127225857446,61.00313016351548,dwarf
151.81633333333335,15.937611111111112,-126.6,4.1,True,SIMON,19.14440152355003,-57.92127225857446,61.00313016351548,dwarf
151.81633333333335,15.937611111111112,-135.3,5.3,True,SIMON,19.14440152355003,-57.92127225857446,61.00313016351548,dwarf
151.81741666666667,16.00711111111111,-144.3,5.2,True,SIMON,19.562261194144444,-30.022184165445054,35.83313557437905,dwarf
151.81775000000002,16.061194444444446,5.0,14.6,True,SIMON,19.690833400485715,-8.311742711678061,21.373207220976855,dwarf
151.81775000000002,16.061194444444446,-19.19999999999999,4.4,True,SIMON,19.690833400485715,-8.311742711678061,21.373207220976855,dwarf
151.81775000000002,16.061194444444446,-9.099999999999994,4.4,True,SIMON,19.690833400485715,-8.311742711678061,21.373207220976855,dwarf
151.81775000000002,16.061194444444446,-3.4000000000000057,3.9,True,SIMON,19.690833400485715,-8.311742711678061,21.373207220976855,dwarf
151.81941666666665,16.150027777777776,-138.3,2.2,True,SIMON,20.33369443215282,27.34824278865172,34.07910669144958,dwarf
151.82145833333334,16.08663888888889,58.30000000000001,4.4,True,SIMON,21.121199195971027,1.9023119219374052,21.206693427411835,dwarf
151.82233333333335,16.065444444444445,87.89999999999998,2.4,True,SIMON,21.458701237614417,-6.605683367854221,22.452414381565745,dwarf
151.82233333333335,16.065444444444445,87.5,2.7,True,SIMON,21.458701237614417,-6.605683367854221,22.452414381565745,dwarf
151.82233333333335,16.065444444444445,92.80000000000001,6.7,True,SIMON,21.458701237614417,-6.605683367854221,22.452414381565745,dwarf
151.82345833333335,16.054361111111113,-155.3,4.2,True,SIMON,21.892632433999037,-11.054818519395049,24.52542287886075,dwarf
151.82345833333335,16.054361111111113,-158.7,10.5,True,SIMON,21.892632433999037,-11.054818519395049,24.52542287886075,dwarf
151.82441666666668,16.20525,-361.1,31.0,True,SIMON,22.26227752721302,49.51586354370424,54.290236168001634,dwarf
151.82508333333334,16.194444444444446,-180.2,6.8,True,SIMON,22.519421939885746,45.17823553881789,50.47967245245867,dwarf
151.82541666666668,16.06738888888889,-208.7,2.2,True,SIMON,22.64799414622702,-5.825133341267774,23.385119569740986,dwarf
151.82541666666668,16.06738888888889,-213.8,2.2,True,SIMON,22.64799414622702,-5.825133341267774,23.385119569740986,dwarf
151.82554166666668,16.143583333333332,-183.8,2.3,True,SIMON,22.696208723597636,24.761276986250746,33.5892650770293,dwarf
151.82658333333333,16.13911111111111,-132.2,3.2,True,SIMON,23.09799686839203,22.96601192510256,32.572306689520794,dwarf
151.82725000000002,15.90763888888889,-158.7,2.4,True,SIMON,23.355141281074573,-69.95289338266953,73.74869434007685,dwarf
151.829,15.94213888888889,-98.9,3.3,True,SIMON,24.03014536434172,-56.10370576809487,61.03338174429101,dwarf
151.829,15.94213888888889,-109.3,4.1,True,SIMON,24.03014536434172,-56.10370576809487,61.03338174429101,dwarf
151.83141666666666,16.134694444444445,-185.1,2.2,True,SIMON,24.962293860271778,21.193048293285777,32.74540289457598,dwarf
151.8315,15.932472222222222,-141.0,2.2,True,SIMON,24.994436911862,-59.984154471695696,64.98323371628486,dwarf
151.83154166666668,16.256222222222224,-161.1,2.2,True,SIMON,25.010508437662022,69.97742495493291,74.31262029853093,dwarf
151.83245833333336,16.01822222222222,-174.9,2.9,True,SIMON,25.364082005095614,-25.561898299237885,36.01037767952172,dwarf
151.83308333333335,15.955444444444444,-221.1,2.6,True,SIMON,25.605154891968326,-50.76251344331057,56.85469838213879,dwarf
151.833125,15.924999999999999,-223.6,2.3,True,SIMON,25.621226417748716,-62.98369671672066,67.99553878934553,dwarf
151.833125,15.924999999999999,-227.0,2.5,True,SIMON,25.621226417748716,-62.98369671672066,67.99553878934553,dwarf
151.83333333333334,16.027083333333334,104.69999999999999,2.2,True,SIMON,25.701584046719372,-22.0048203209367,33.83464998883967,dwarf
151.835,16.16916666666667,-186.2,2.3,True,SIMON,26.344445078406107,35.031085193195366,43.83157214043397,dwarf
151.83529166666665,16.03425,-181.7,2.3,True,SIMON,26.456945758937543,-19.127935937232554,32.64732626280804,dwarf
151.83529166666665,16.03425,-184.4,2.2,True,SIMON,26.456945758937543,-19.127935937232554,32.64732626280804,dwarf
151.83554166666667,16.054472222222223,-242.4,2.2,True,SIMON,26.553374913698406,-11.010215660733513,28.745548667633557,dwarf
151.83554166666667,16.054472222222223,-240.3,2.2,True,SIMON,26.553374913698406,-11.010215660733513,28.745548667633557,dwarf
151.83554166666667,16.054472222222223,-239.8,2.2,True,SIMON,26.553374913698406,-11.010215660733513,28.745548667633557,dwarf
151.8367916666667,15.990555555555554,-200.5,2.2,True,SIMON,27.035520687473266,-36.66801010609555,45.557242497582315,dwarf
151.8367916666667,15.990555555555554,-200.7,4.1,True,SIMON,27.035520687473266,-36.66801010609555,45.557242497582315,dwarf
151.83795833333335,16.059583333333332,-188.6,2.2,True,SIMON,27.485523409638276,-8.958484162278623,28.908622166882505,dwarf
151.83795833333335,16.059583333333332,-191.3,2.2,True,SIMON,27.485523409638276,-8.958484162278623,28.908622166882505,dwarf
151.83816666666667,16.188388888888888,73.60000000000002,2.4,True,SIMON,27.56588103859912,42.74737974173421,50.86468590503854,dwarf
151.83954166666666,16.26675,-6.599999999999994,6.5,True,SIMON,28.096241389734786,74.20354581316352,79.34459648568706,dwarf
151.84070833333334,15.906805555555556,99.19999999999999,5.5,True,SIMON,28.546244111919425,-70.28741482263551,75.8630920497348,dwarf
151.84070833333334,15.906805555555556,97.5,3.2,True,SIMON,28.546244111919425,-70.28741482263551,75.8630920497348,dwarf
151.84266666666667,15.918222222222221,-181.6,5.5,True,SIMON,29.30160582414741,-65.70447109510752,71.94207131964946,dwarf
151.84308333333334,16.005583333333334,-130.9,2.2,True,SIMON,29.462321082069092,-30.63547347204787,42.50365394174343,dwarf
151.84391666666667,15.892638888888888,-219.8,2.5,True,SIMON,29.78375159791246,-75.97427930205086,81.60369461435056,dwarf
151.84429166666666,16.146472222222222,-209.9,2.2,True,SIMON,29.92839533003412,25.92095131146599,39.59298629709811,dwarf
151.84708333333333,16.22063888888889,-216.4,3.0,True,SIMON,31.005187558105472,55.693359468401596,63.74223046293482,dwarf
151.84733333333332,16.077416666666668,-89.1,3.6,True,SIMON,31.10161671285652,-1.7997253470147245,31.153644625920148,dwarf
151.84845833333335,16.24088888888889,-1.3000000000000114,6.7,True,SIMON,31.535547909250955,63.8222304595657,71.18825663528064,dwarf
151.850125,15.938638888888889,9.199999999999989,10.0,True,SIMON,32.17840894092787,-57.508695815950475,65.89916612842006,dwarf
151.85025000000002,16.100194444444448,-142.5,2.8,True,SIMON,32.2266235183083,7.343860678711122,33.05279947385851,dwarf
151.85033333333334,16.07497222222222,-10.400000000000006,7.6,True,SIMON,32.258766569888714,-2.7809882375812722,32.37841744415769,dwarf
151.85091666666668,16.073555555555554,-120.7,2.6,True,SIMON,32.48376793098103,-3.3496746855225523,32.656017814373236,dwarf
151.85470833333335,16.079277777777776,-199.7,2.2,True,SIMON,33.94627677806639,-1.0526274644260258,33.962593123493285,dwarf
151.85520833333334,15.928944444444443,-197.5,6.1,True,SIMON,34.13913508755867,-61.400295234216365,70.25294868811922,dwarf
151.85520833333334,15.928944444444443,-182.4,3.8,True,SIMON,34.13913508755867,-61.400295234216365,70.25294868811922,dwarf
151.85545833333333,15.938,-202.4,2.5,True,SIMON,34.235564242309714,-57.765162253257174,67.14825261415551,dwarf
151.859125,16.065083333333334,-209.3,2.2,True,SIMON,35.64985851202445,-6.750642658506445,36.28337895276857,dwarf
151.8615,16.054111111111112,-192.7,3.6,True,SIMON,36.56593548217412,-11.155174951385739,38.229642502677734,dwarf
151.8625,16.262777777777778,-165.1,2.8,True,SIMON,36.951652101178304,72.60899361599543,81.4707956689646,dwarf
151.86483333333334,16.02622222222222,11.199999999999989,8.8,True,SIMON,37.85165754553777,-22.350492475569027,43.957849047071605,dwarf
151.86595833333334,15.879527777777778,-197.8,2.3,True,SIMON,38.28558874192239,-81.23741662417461,89.80703850526046,dwarf
151.86829166666666,16.12811111111111,9.400000000000006,14.3,True,SIMON,39.185594186272034,18.550328917556925,43.35464790170421,dwarf
151.869875,16.2165,-156.9,2.2,True,SIMON,39.79631216637836,54.03190298323929,67.10583433676999,dwarf
151.870375,16.079638888888887,-197.2,3.6,True,SIMON,39.98917047588045,-0.907668173775078,39.99947020727541,dwarf
151.87316666666666,15.940111111111111,-194.0,3.5,True,SIMON,41.065962703951804,-56.917707938677786,70.18574477623633,dwarf
151.87320833333334,16.212777777777777,-92.1,2.2,True,SIMON,41.082034229742014,52.53770721806062,66.69290978945477,dwarf
151.87324999999998,16.185305555555555,101.60000000000002,2.2,True,SIMON,41.09810575553222,41.50965041386095,58.413229444825745,dwarf
151.87537500000002,15.888277777777777,-197.2,3.3,True,SIMON,41.91775357094065,-77.72494150453751,88.30778332807299,dwarf
151.87554166666666,16.234805555555557,-100.0,2.2,True,SIMON,41.98203967410147,61.38022394781822,74.36412809333642,dwarf
151.87595833333333,16.067194444444443,-156.0,2.4,True,SIMON,42.14275493202316,-5.903188343927058,42.55419398701424,dwarf
151.87595833333333,16.268305555555553,-88.8,2.6,True,SIMON,42.14275493202316,74.82798583443268,85.87921318513939,dwarf
151.87725,15.936666666666667,-257.8,2.8,True,SIMON,42.64097223157842,-58.300396557201985,72.23010972981594,dwarf
151.87787500000002,15.90563888888889,-201.6,3.1,True,SIMON,42.88204511846094,-70.75574483858738,82.73599713066255,dwarf
151.87787500000002,15.90563888888889,-214.4,3.2,True,SIMON,42.88204511846094,-70.75574483858738,82.73599713066255,dwarf
151.87808333333334,16.18213888888889,-211.2,2.2,True,SIMON,42.96240274742178,40.23846894199251,58.86342185625441,dwarf
151.87941666666666,16.07208333333333,4.900000000000006,9.8,True,SIMON,43.476691572757424,-3.9406625627952385,43.65491417408231,dwarf
151.88195833333333,15.936416666666666,-198.1,3.8,True,SIMON,44.45705464607773,-58.400752989191396,73.39671421466284,dwarf
151.882375,15.833916666666667,-191.0,2.2,True,SIMON,44.61776990399941,-99.54689010495771,109.08862782515308,dwarf
151.88483333333332,16.032,-160.6,2.2,True,SIMON,45.5659899257295,-20.031143825139818,49.77455334661597,dwarf
151.88529166666666,16.08347222222222,73.10000000000002,6.9,True,SIMON,45.74277670944138,0.6311304500664083,45.74713047541686,dwarf
151.88629166666666,16.199277777777777,-185.6,2.2,True,SIMON,46.128493328455384,47.118459890617025,65.93926871915579,dwarf
151.88720833333332,15.957916666666666,-108.5,2.2,True,SIMON,46.48206689587916,-49.77009983808023,68.10025977046973,dwarf
151.88729166666667,15.838166666666668,-218.7,2.4,True,SIMON,46.51420994746938,-97.8408307611326,108.33466615569482,dwarf
151.88750000000002,15.976277777777778,-29.5,2.2,True,SIMON,46.59456757644004,-42.39947744417116,62.99816993511968,dwarf
151.88750000000002,15.976277777777778,-25.80000000000001,2.3,True,SIMON,46.59456757644004,-42.39947744417116,62.99816993511968,dwarf
151.88841666666667,15.987555555555554,-210.9,2.2,True,SIMON,46.948141143854,-37.872287289971055,60.319467018843426,dwarf
151.892875,16.11691666666667,-215.3,2.2,True,SIMON,48.667794403612085,14.056590907353284,50.65710177308748,dwarf
151.89345833333334,16.251055555555556,-218.1,3.5,True,SIMON,48.89279576470441,67.90339202714662,83.67422617796628,dwarf
151.89383333333333,16.26436111111111,-214.1,2.2,True,SIMON,49.037439496826075,73.24458435192966,88.14442472040882,dwarf
151.89433333333335,15.94913888888889,-85.2,3.4,True,SIMON,49.23029780633798,-53.293725672383665,72.55234950119818,dwarf
151.89558333333335,15.821833333333332,-182.5,2.2,True,SIMON,49.71244358010303,-104.39745098445874,115.62938561956209,dwarf
151.89570833333335,15.90875,95.19999999999999,2.8,True,SIMON,49.76065815747364,-69.50686479604906,85.4829067945235,dwarf
151.89683333333332,15.95425,47.099999999999994,3.0,True,SIMON,50.19458935384845,-51.241994173927495,71.73031972131656,dwarf
151.89966666666666,16.190472222222223,34.19999999999999,7.8,True,SIMON,51.28745310771983,43.58368334164852,67.3048311780191,dwarf
151.901125,16.005805555555554,-161.6,2.2,True,SIMON,51.84995651044571,-30.5462677547248,60.1788373423619,dwarf
151.90216666666666,16.005777777777777,-160.5,2.2,True,SIMON,52.2517446552401,-30.557418469389862,60.530989113261825,dwarf
151.90379166666668,15.845916666666668,-229.8,2.6,True,SIMON,52.878534161136635,-94.72978136945315,108.48903563648673,dwarf
151.90383333333335,15.999694444444444,165.0,6.0,True,SIMON,52.89460568693665,-32.99942498113862,62.34421673148446,dwarf
151.90383333333335,15.883722222222222,-50.69999999999999,4.4,True,SIMON,52.89460568693665,-79.55365870968217,95.53336550584356,dwarf
151.90558333333334,16.1295,88.0,3.9,True,SIMON,53.56960977019398,19.10786465083314,56.875421602353164,dwarf
151.90750000000003,16.022694444444443,-172.9,2.3,True,SIMON,54.308899956641575,-23.76663323808842,59.281611566946395,dwarf
151.90954166666668,16.16877777777778,-210.5,3.0,True,SIMON,55.096404720449975,34.87497518787808,65.20642382062317,dwarf
151.91229166666665,15.970916666666668,-186.2,2.2,True,SIMON,56.15712542271149,-44.55156537461674,71.68308526473243,dwarf
151.91229166666665,15.970916666666668,-187.1,2.2,True,SIMON,56.15712542271149,-44.55156537461674,71.68308526473243,dwarf
151.91266666666667,15.953583333333333,-150.3,2.6,True,SIMON,56.301769154852785,-51.509611325900536,76.30943106138109,dwarf
151.913,16.03963888888889,-138.2,2.2,True,SIMON,56.43034136119405,-16.964697292120633,58.925243999105966,dwarf
151.9137916666667,15.91861111111111,-192.5,2.2,True,SIMON,56.73570035124722,-65.54836108979023,86.69214114268975,dwarf
151.91508333333334,15.988249999999999,-3.5,7.0,True,SIMON,57.23391765079266,-37.59351942333294,68.47622968804743,dwarf
151.91645833333334,15.944777777777778,-221.2,2.6,True,SIMON,57.76427800192832,-55.04438787487032,79.7909546853729,dwarf
151.91720833333335,16.052694444444445,95.10000000000002,3.1,True,SIMON,58.05356546619128,-11.723861399327017,59.2255467636052,dwarf
151.91729166666667,15.982111111111111,87.80000000000001,3.8,True,SIMON,58.085708517771685,-40.05782736441182,70.55904667134155,dwarf
151.918,15.970527777777779,-46.900000000000006,3.9,True,SIMON,58.35892445624443,-44.70767537993403,73.51557863179208,dwarf
151.91920833333336,16.17977777777778,-21.80000000000001,2.4,True,SIMON,58.824998704219276,39.29065819542371,70.73992008746558,dwarf
151.92175,16.150888888888886,-220.4,2.3,True,SIMON,59.805361777529775,27.693914943281495,65.90625328621655,dwarf
151.92437500000003,15.956694444444445,-84.1,2.2,True,SIMON,60.817867902440305,-50.260731283362226,78.89837872438841,dwarf
151.92437500000003,15.956694444444445,-84.7,2.2,True,SIMON,60.817867902440305,-50.260731283362226,78.89837872438841,dwarf
151.92445833333335,15.84225,-128.7,2.5,True,SIMON,60.85001095402071,-96.2016757053017,113.8309546723231,dwarf
151.92495833333334,15.915611111111112,-194.5,2.3,True,SIMON,61.04286926351298,-66.75263827366574,90.45521877933413,dwarf
151.927125,16.00188888888889,88.60000000000002,10.3,True,SIMON,61.87858860470182,-32.11851852256275,69.71770908308835,dwarf
151.92720833333334,15.987694444444443,-44.5,2.3,True,SIMON,61.91073165629204,-37.81653371664318,72.54673608481234,dwarf
151.92770833333333,15.982166666666666,-133.9,3.6,True,SIMON,62.10358996579414,-40.035525935081694,73.88977753071183,dwarf
151.928,16.018583333333332,-1.1999999999999886,2.2,True,SIMON,62.216090646335395,-25.416939008585658,67.20760912187835,dwarf
151.9282916666667,15.866888888888889,-196.7,2.6,True,SIMON,62.328591326896266,-86.31099179698587,106.4633298454196,dwarf
151.92925000000002,16.153138888888886,-174.1,2.3,True,SIMON,62.698236420110256,28.59712283118876,68.91200392104511,dwarf
151.93,16.09825,-178.7,2.4,True,SIMON,62.98752388436339,6.5633106521246765,63.32854973706205,dwarf
151.93008333333333,15.933166666666667,-65.80000000000001,11.5,True,SIMON,63.0196669359438,-59.70538660505758,86.81135645972063,dwarf
151.930375,16.10902777777778,-229.9,3.5,True,SIMON,63.132167616485056,10.889787942345963,64.06448368156282,dwarf
151.93145833333332,16.16311111111111,12.400000000000006,7.4,True,SIMON,63.55002728707947,32.60022939611168,71.42395203898793,dwarf
151.93179166666667,15.966055555555554,-141.9,2.4,True,SIMON,63.67859949342074,-46.502940441083496,78.85104630320667,dwarf
151.93241666666665,15.825805555555556,91.19999999999999,2.5,True,SIMON,63.91967238029345,-102.80289878728938,121.05437008333782,dwarf
151.94116666666667,15.983583333333332,-77.6,2.8,True,SIMON,67.29469279663898,-39.46683948714041,78.01414677927151,dwarf
151.94175,15.923333333333332,-335.3,2.2,True,SIMON,67.51969415773131,-63.65273959665135,92.7932128838779,dwarf
151.9465416666667,16.143833333333333,-266.2,2.2,True,SIMON,69.36791962383066,24.861633418241436,73.68859538056924,dwarf
151.946625,16.095972222222223,86.30000000000001,2.4,True,SIMON,69.40006267540126,5.64895204955107,69.6295868048041,dwarf
151.96704166666666,16.07636111111111,-140.6,3.3,True,SIMON,77.27511031352448,-2.223452504305057,77.30709162170233,dwarf
151.969625,16.069944444444445,-144.4,9.8,True,SIMON,78.27154491263498,-4.7992675920396906,78.41854189176586,dwarf
151.97729166666667,16.06625,21.900000000000006,5.7,True,SIMON,81.22870565837628,-6.282312642554578,81.47128374509593,dwarf
151.9787916666667,16.1525,-257.4,2.2,True,SIMON,81.8072805869022,28.340656393883336,86.57727162402558,dwarf
151.97945833333333,16.100527777777778,-237.8,2.2,True,SIMON,82.06442499956512,7.477669254697005,82.40440150860807,dwarf
151.9865,16.145305555555556,-111.5,2.9,True,SIMON,84.78051285843371,25.45262129551412,88.5187623690701,dwarf
151.98679166666668,16.098888888888887,-209.5,2.5,True,SIMON,84.89301353897497,6.819777089430101,85.16650226044335,dwarf
